CHEBI_ID	Name	Formula	Charge	Mass	InChi	Smiles	InChiKey	Note
CHEBI:46762	(E,E,E)-geranylgeraniol	C20H34O	0	290.48336	InChI=1S/C20H34O/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-21/h9,11,13,15,21H,6-8,10,12,14,16H2,1-5H3/b18-11+,19-13+,20-15+	CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CO	OJISWRZIEWCUBN-QIRCYJPOSA-N	
CHEBI:28660	(-)-alpha-pinene	C10H16	0	136.23404	InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h4,8-9H,5-6H2,1-3H3/t8-,9-/m0/s1	CC1=CC[C@H]2C[C@@H]1C2(C)C	GRWFGVWFFZKLTI-IUCAKERBSA-N	
CHEBI:50029	(+)-sabinene	C10H16	0	136.23404	InChI=1S/C10H16/c1-7(2)10-5-4-8(3)9(10)6-10/h7,9H,3-6H2,1-2H3/t9-,10-/m1/s1	[H][C@]12C[C@]1(CCC2=C)C(C)C	NDVASEGYNIMXJL-NXEZZACHSA-N	
CHEBI:17221	beta-myrcene	C10H16	0	136.234	InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7H,1,4,6,8H2,2-3H3	CC(C)=CCCC(=C)C=C	UAHWPYUMFXYFJY-UHFFFAOYSA-N	
CHEBI:15383	(4S)-limonene	C10H16	0	136.23404	InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,10H,1,5-7H2,2-3H3/t10-/m1/s1	[H][C@@]1(CCC(C)=CC1)C(C)=C	XMGQYMWWDOXHJM-SNVBAGLBSA-N	
CHEBI:10280	(E,E)-alpha-farnesene	C15H24	0	204.35106	InChI=1S/C15H24/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h6,9-10,12H,1,7-8,11H2,2-5H3/b14-10+,15-12+	CC(C)=CCC\C(C)=C\C\C=C(/C)C=C	CXENHBSYCFFKJS-VDQVFBMKSA-N	
CHEBI:10418	trans-beta-farnesene	C15H24	0	204.35106	InChI=1S/C15H24/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h6,9,12H,1,4,7-8,10-11H2,2-3,5H3/b15-12+	CC(C)=CCC\C(C)=C\CCC(=C)C=C	JSNRRGGBADWTMC-NTCAYCPXSA-N	
CHEBI:61677	(+)-alpha-santalene	C15H24	0	204.3511	InChI=1S/C15H24/c1-10(2)6-5-7-14(3)11-8-12-13(9-11)15(12,14)4/h6,11-13H,5,7-9H2,1-4H3/t11-,12+,13-,14-,15+/m1/s1	[H][C@]12C[C@]3([H])[C@@]([H])(C1)[C@]3(C)[C@]2(C)CCC=C(C)C	KWFJIXPIFLVMPM-KHMAMNHCSA-N	
CHEBI:49243	(E,R)-alpha-bisabolene	C15H24	0	204.35106	InChI=1S/C15H24/c1-12(2)6-5-7-14(4)15-10-8-13(3)9-11-15/h6-8,15H,5,9-11H2,1-4H3/b14-7+/t15-/m0/s1	[H][C@]1(CCC(C)=CC1)C(\C)=C\CC=C(C)C	YHBUQBJHSRGZNF-LULHVWEPSA-N	
CHEBI:17579	beta-carotene	C40H56	0	536.87264	InChI=1S/C40H56/c1-31(19-13-21-33(3)25-27-37-35(5)23-15-29-39(37,7)8)17-11-12-18-32(2)20-14-22-34(4)26-28-38-36(6)24-16-30-40(38,9)10/h11-14,17-22,25-28H,15-16,23-24,29-30H2,1-10H3/b12-11+,19-13+,20-14+,27-25+,28-26+,31-17+,32-18+,33-21+,34-22+	CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C	OENHQHLEOONYIE-JLTXGRSLSA-N	
CHEBI:40968	astaxanthin	C40H52O4	0	596.83848	InChI=1S/C40H52O4/c1-27(17-13-19-29(3)21-23-33-31(5)37(43)35(41)25-39(33,7)8)15-11-12-16-28(2)18-14-20-30(4)22-24-34-32(6)38(44)36(42)26-40(34,9)10/h11-24,35-36,41-42H,25-26H2,1-10H3/b12-11+,17-13+,18-14+,23-21+,24-22+,27-15+,28-16+,29-19+,30-20+/t35-,36-/m0/s1	CC(\C=C\C=C(C)\C=C\C1=C(C)C(=O)[C@@H](O)CC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)C(=O)[C@@H](O)CC1(C)C	MQZIGYBFDRPAKN-UWFIBFSHSA-N	
CHEBI:27787	15-cis-phytoene	C40H64	0	544.93616	InChI=1S/C40H64/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,19-22,27-30H,13-18,23-26,31-32H2,1-10H3/b12-11-,35-21+,36-22+,37-27+,38-28+,39-29+,40-30+	CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\C=C/C=C(\C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C	YVLPJIGOMTXXLP-BHLJUDRVSA-N	
CHEBI:15948	lycopene	C40H56	0	536.87264	InChI=1S/C40H56/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15-22,25-32H,13-14,23-24H2,1-10H3/b12-11+,25-15+,26-16+,31-17+,32-18+,35-21+,36-22+,37-27+,38-28+,39-29+,40-30+	CC(C)=CCC\C(C)=C\C=C\C(C)=C\C=C\C(C)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C=C(/C)CCC=C(C)C	OAIJSZIZWZSQBC-GYZMGTAESA-N	
CHEBI:27740	gamma-carotene	C40H56	0	536.87264	InChI=1S/C40H56/c1-32(2)18-13-21-35(5)24-15-26-36(6)25-14-22-33(3)19-11-12-20-34(4)23-16-27-37(7)29-30-39-38(8)28-17-31-40(39,9)10/h11-12,14-16,18-20,22-27,29-30H,13,17,21,28,31H2,1-10H3/b12-11+,22-14+,23-16+,26-15+,30-29+,33-19+,34-20+,35-24+,36-25+,37-27+	CC(C)=CCC\C(C)=C\C=C\C(C)=C\C=C\C(C)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C	HRQKOYFGHJYEFS-BXOLYSJBSA-N	
CHEBI:10362	beta-cryptoxanthin	C40H56O	0	552.87204	InChI=1S/C40H56O/c1-30(18-13-20-32(3)23-25-37-34(5)22-15-27-39(37,7)8)16-11-12-17-31(2)19-14-21-33(4)24-26-38-35(6)28-36(41)29-40(38,9)10/h11-14,16-21,23-26,36,41H,15,22,27-29H2,1-10H3/b12-11+,18-13+,19-14+,25-23+,26-24+,30-16+,31-17+,32-20+,33-21+/t36-/m1/s1	CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C	DMASLKHVQRHNES-FKKUPVFPSA-N	
CHEBI:27547	zeaxanthin	C40H56O2	0	568.87144	InChI=1S/C40H56O2/c1-29(17-13-19-31(3)21-23-37-33(5)25-35(41)27-39(37,7)8)15-11-12-16-30(2)18-14-20-32(4)22-24-38-34(6)26-36(42)28-40(38,9)10/h11-24,35-36,41-42H,25-28H2,1-10H3/b12-11+,17-13+,18-14+,23-21+,24-22+,29-15+,30-16+,31-19+,32-20+/t35-,36-/m1/s1	CC(\C=C\C=C(C)\C=C\C1=C(C)C[C@@H](O)CC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C	JKQXZKUSFCKOGQ-QAYBQHTQSA-N	
CHEBI:4746	echinenone	C40H54O	0	550.8562	InChI=1S/C40H54O/c1-30(18-13-20-32(3)23-25-36-34(5)22-15-28-39(36,7)8)16-11-12-17-31(2)19-14-21-33(4)24-26-37-35(6)38(41)27-29-40(37,9)10/h11-14,16-21,23-26H,15,22,27-29H2,1-10H3/b12-11+,18-13+,19-14+,25-23+,26-24+,30-16+,31-17+,32-20+,33-21+	CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)C(=O)CCC1(C)C	QXNWZXMBUKUYMD-QQGJMDNJSA-N	
CHEBI:3362	canthaxanthin	C40H52O2	0	564.83968	InChI=1S/C40H52O2/c1-29(17-13-19-31(3)21-23-35-33(5)37(41)25-27-39(35,7)8)15-11-12-16-30(2)18-14-20-32(4)22-24-36-34(6)38(42)26-28-40(36,9)10/h11-24H,25-28H2,1-10H3/b12-11+,17-13+,18-14+,23-21+,24-22+,29-15+,30-16+,31-19+,32-20+	CC(\C=C\C=C(C)\C=C\C1=C(C)C(=O)CCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)C(=O)CCC1(C)C	FDSDTBUPSURDBL-DKLMTRRASA-N	
CHEBI:80217	adonixanthin	C40H54O3	0	582.856	InChI=1S/C40H54O3/c1-28(17-13-19-30(3)21-23-35-32(5)25-34(41)26-39(35,7)8)15-11-12-16-29(2)18-14-20-31(4)22-24-36-33(6)38(43)37(42)27-40(36,9)10/h11-24,34,37,41-42H,25-27H2,1-10H3/b12-11+,17-13+,18-14+,23-21+,24-22+,28-15+,29-16+,30-19+,31-20+/t34-,37+/m1/s1	C=1(C(C[C@@H](C(C1C)=O)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C=2C(C[C@@H](CC2C)O)(C)C)\C)\C)/C)/C	YECXHLPYMXGEBI-ZNQVSPAOSA-N	
CHEBI:52026	amorpha-4,11-diene	C15H24	0	204.3511	InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h9,12-15H,1,5-8H2,2-4H3/t12-,13+,14+,15-/m1/s1	[H][C@@]12CCC(C)=C[C@]1([H])[C@@H](CC[C@H]2C)C(C)=C	HMTAHNDPLDKYJT-CBBWQLFWSA-N	
CHEBI:64782	(+)-artemisinate	C15H21O2	-1	233.326	InChI=1S/C15H22O2/c1-9-4-6-12-10(2)5-7-13(14(12)8-9)11(3)15(16)17/h8,10,12-14H,3-7H2,1-2H3,(H,16,17)/p-1/t10-,12+,13+,14+/m1/s1	[H][C@@]12CCC(C)=C[C@]1([H])[C@@H](CC[C@H]2C)C(=C)C([O-])=O	PLQMEXSCSAIXGB-SAXRGWBVSA-M	
CHEBI:50569	isobutyl acetate	C6H12O2	0	116.15828	InChI=1S/C6H12O2/c1-5(2)4-8-6(3)7/h5H,4H2,1-3H3	CC(C)COC(C)=O	GJRQTCIYDGXPES-UHFFFAOYSA-N	
CHEBI:46645	isobutanol	C4H10O	0	74.1216	InChI=1S/C4H10O/c1-4(2)3-5/h4-5H,3H2,1-2H3	CC(C)CO	ZXEKIIBDNHEJCQ-UHFFFAOYSA-N	
CHEBI:15837	isoamylol	C5H12O	0	88.14818	InChI=1S/C5H12O/c1-5(2)3-4-6/h5-6H,3-4H2,1-2H3	CC(C)CCO	PHTQWCKDNZKARW-UHFFFAOYSA-N	
CHEBI:31725	isoamyl acetate	C7H14O2	0	130.18486	InChI=1S/C7H14O2/c1-6(2)4-5-9-7(3)8/h6H,4-5H2,1-3H3	CC(C)CCOC(C)=O	MLFHJEHSLIIPHL-UHFFFAOYSA-N	
CHEBI:57384	malonyl-CoA(5-)	C24H33N7O19P3S	-5	848.541	InChI=1S/C24H38N7O19P3S/c1-24(2,19(37)22(38)27-4-3-13(32)26-5-6-54-15(35)7-14(33)34)9-47-53(44,45)50-52(42,43)46-8-12-18(49-51(39,40)41)17(36)23(48-12)31-11-30-16-20(25)28-10-29-21(16)31/h10-12,17-19,23,36-37H,3-9H2,1-2H3,(H,26,32)(H,27,38)(H,33,34)(H,42,43)(H,44,45)(H2,25,28,29)(H2,39,40,41)/p-5/t12-,17-,18-,19+,23-/m1/s1	CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC([O-])=O	LTYOQGRJFJAKNA-DVVLENMVSA-I	
CHEBI:17544	hydrogencarbonate	CHO3	-1	61.01684	InChI=1S/CH2O3/c2-1(3)4/h(H2,2,3,4)/p-1	OC([O-])=O	BVKZGUZCCUSVTD-UHFFFAOYSA-M	
CHEBI:78446	O-(S-acetylpantetheine-4'-phosphoryl)serine(1-) residue	C16H27N3O9PS	-1	468.44		CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OC[C@H](N-*)C(-*)=O		acetyl-ACP
CHEBI:78449	O-(S-malonylpantetheine-4'-phosphoryl)serine(2-) residue	C17H26N3O11PS	-2	511.442		CC(C)(COP([O-])(=O)OC[C@H](N-*)C(-*)=O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC([O-])=O		malonyl-ACP
CHEBI:78776	O-(S-3-oxoacylpantetheine-4'-phosphoryl)-L-serine(1-) residue	C17H26N3O10PSR	-1	495.443		CC(C)(COP([O-])(=O)OC[C@H](N-*)C(-*)=O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC([*])=O		3-oxoacyl-ACP
CHEBI:78784	O-[S-(2E)-2-enoylpantetheine-4'-phosphoryl]-L-serine(1-) residue	C17H26N3O9PSR	-1	479.444		CC(C)(COP([O-])(=O)OC[C@H](N-*)C(-*)=O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)\C=C\[*]		enoyl-ACP
CHEBI:78827	O-[S-(3R)-3-hydroxyacylpantetheine-4'-phosphoryl]serine(1-) residue	C17H28N3O10PSR	-1	497.459		CC(C)(COP([O-])(=O)OC[C@H](N-*)C(-*)=O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)C[C@H](O)[*]		(3R)-hydroxyacyl-ACP
CHEBI:78785	O-(S-2,3-saturated acylpantetheine-4'-phosphoryl)serine(1-) residue	C17H28N3O9PSR	-1	481.459		CC(C)(COP([O-])(=O)OC[C@H](N-*)C(-*)=O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC[*]		acyl-ACP
CHEBI:18153	ethene	C2H4	0	28.05316	InChI=1S/C2H4/c1-2/h1-2H2	C=C	VGGSQFUCUMXWEO-UHFFFAOYSA-N	
CHEBI:17128	adipate(2-)	C6H8O4	-2	144.12532	InChI=1S/C6H10O4/c7-5(8)3-1-2-4-6(9)10/h1-4H2,(H,7,8)(H,9,10)/p-2	[O-]C(=O)CCCCC([O-])=O	WNLRTRBMVRJNCN-UHFFFAOYSA-L	
CHEBI:18322	6-oxohexanoate	C6H9O3	-1	129.13386	InChI=1S/C6H10O3/c7-5-3-1-2-4-6(8)9/h5H,1-4H2,(H,8,9)/p-1	[O-]C(=O)CCCCC=O	PNPPVRALIYXJBW-UHFFFAOYSA-M	
CHEBI:32383	6-hydroxyhexanoate	C6H11O3	-1	131.14974	InChI=1S/C6H12O3/c7-5-3-1-2-4-6(8)9/h7H,1-5H2,(H,8,9)/p-1	OCCCCCC([O-])=O	IWHLYPDWHHPVAA-UHFFFAOYSA-M	
CHEBI:88063	1,2,4-Butanetriol	C4H10O3	0	106.12	InChI=1S/C4H10O3/c5-2-1-4(7)3-6/h4-7H,1-3H2	C(CO)C(CO)O	ARXKVVRQIIOZGF-UHFFFAOYSA-N	
CHEBI:57317	(3S)-3-carboxy-3-hydroxypropanoyl-CoA(5-)	C25H35N7O20P3S	-5	878.567	InChI=1S/C25H40N7O20P3S/c1-25(2,19(37)22(38)28-4-3-14(34)27-5-6-56-15(35)7-12(33)24(39)40)9-49-55(46,47)52-54(44,45)48-8-13-18(51-53(41,42)43)17(36)23(50-13)32-11-31-16-20(26)29-10-30-21(16)32/h10-13,17-19,23,33,36-37H,3-9H2,1-2H3,(H,27,34)(H,28,38)(H,39,40)(H,44,45)(H,46,47)(H2,26,29,30)(H2,41,42,43)/p-5/t12-,13+,17+,18+,19-,23+/m0/s1	CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)C[C@H](O)C([O-])=O	HJQWLHMLMCDAEL-ZTGLTYRUSA-I	
CHEBI:MalSA	malate-semialdehyde	C4H5O4	-1	117.09				
CHEBI:DHB	2,4-dihydroxybutyrate	C4H7O4	-1	119.1039	InChI=1S/C4H8O4/c5-2-1-3(6)4(7)8/h3,5-6H,1-2H2...	OCCC(O)C(O)=O	UFYGCFHQAXXBCF-UHFFFAOYSA-N	
CHEBI:DHBCoA	2,4-dihydroxybutyryl-CoA(-5)	C25H38N7O19P3S	-5	865.6				
CHEBI:DHBA	2,4-dihydroxybutyraldehyde	C4H8O3	0	104.1		C(CO)C(C=O)O		
CHEBI:39150	4-oxopentanoate	C5H7O3	-1	115.10728	InChI=1S/C5H8O3/c1-4(6)2-3-5(7)8/h2-3H2,1H3,(H,7,8)/p-1	CC(=O)CCC([O-])=O	JOOXCMJARBKPKM-UHFFFAOYSA-M	
CHEBI:HBA	beta-Hydroxy-gamma-butyrolactone	C4H6O3	0	102.09	InChI=1S/C4H6O3/c5-3-1-4(6)7-2-3/h3,5H,1-2H2	C1C(COC1=O)O	FUDDLSHBRSNCBV-UHFFFAOYSA-N	
CHEBI:28398	butan-2-one	C4H8O	0	72.10572	InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3	CCC(C)=O	ZWEHNKRNPOVVGH-UHFFFAOYSA-N	
CHEBI:20177	3-oxopentanoate	C5H7O3	-1	115.10728	InChI=1S/C5H8O3/c1-2-4(6)3-5(7)8/h2-3H2,1H3,(H,7,8)/p-1	CCC(=O)CC([O-])=O	FHSUFDYFOHSYHI-UHFFFAOYSA-M	
CHEBI:57392	propionyl-CoA(4-)	C24H36N7O17P3S	-4	819.566	InChI=1S/C24H40N7O17P3S/c1-4-15(33)52-8-7-26-14(32)5-6-27-22(36)19(35)24(2,3)10-45-51(42,43)48-50(40,41)44-9-13-18(47-49(37,38)39)17(34)23(46-13)31-12-30-16-20(25)28-11-29-21(16)31/h11-13,17-19,23,34-35H,4-10H2,1-3H3,(H,26,32)(H,27,36)(H,40,41)(H,42,43)(H2,25,28,29)(H2,37,38,39)/p-4/t13-,17-,18-,19+,23-/m1/s1	CCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12	QAQREVBBADEHPA-IEXPHMLFSA-J	
CHEBI:57327	(S)-methylmalonyl-CoA(5-)	C25H35N7O19P3S	-5	862.567	InChI=1S/C25H40N7O19P3S/c1-12(23(37)38)24(39)55-7-6-27-14(33)4-5-28-21(36)18(35)25(2,3)9-48-54(45,46)51-53(43,44)47-8-13-17(50-52(40,41)42)16(34)22(49-13)32-11-31-15-19(26)29-10-30-20(15)32/h10-13,16-18,22,34-35H,4-9H2,1-3H3,(H,27,33)(H,28,36)(H,37,38)(H,43,44)(H,45,46)(H2,26,29,30)(H2,40,41,42)/p-5/t12-,13+,16+,17+,18-,22+/m0/s1	C[C@@H](C([O-])=O)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12	MZFOKIKEPGUZEN-IBNUZSNCSA-I	
CHEBI:87755	pentan-3-one	C5H10O	0	86.132	InChI=1S/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3	C(CC)(CC)=O	FDPIMTJIUBPUKL-UHFFFAOYSA-N	
CHEBI:16510	3-hydroxypropionate	C3H5O3	-1	89.07	InChI=1S/C3H6O3/c4-2-1-3(5)6/h4H,1-2H2,(H,5,6)/p-1	OCCC([O-])=O	ALRHLSYJTWAHJZ-UHFFFAOYSA-M	
CHEBI:33190	3-oxopropanoate	C3H3O3	-1	87.05412	InChI=1S/C3H4O3/c4-2-1-3(5)6/h2H,1H2,(H,5,6)/p-1	[H]C(=O)CC([O-])=O	OAKURXIZZOAYBC-UHFFFAOYSA-M	
CHEBI:17871	3-hydroxypropanal	C3H6O2	0	74.07854	InChI=1S/C3H6O2/c4-2-1-3-5/h2,5H,1,3H2	[H]C(=O)CCO	AKXKFZDCRYJKTF-UHFFFAOYSA-N	
CHEBI:16109	propane-1,3-diol	C3H8O2	0	76.09442	InChI=1S/C3H8O2/c4-2-1-3-5/h4-5H,1-3H2	OCCCO	YPFDHNVEDLHUCE-UHFFFAOYSA-N	
CHEBI:17754	glycerol	C3H8O3	0	92.09382	InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2	OCC(O)CO	PEDCQBHIVMGVHV-UHFFFAOYSA-N	
CHEBI:29991	L-aspartate(1-)	C4H6NO4	-1	132.09478	InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/p-1/t2-/m0/s1	[NH3+][C@@H](CC([O-])=O)C([O-])=O	CKLJMWTZIZZHCS-REOHCLBHSA-M	
CHEBI:57966	beta-alanine zwitterion	C3H7NO2	0	89.0932	InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)	[NH3+]CCC([O-])=O	UCMIRNVEIXFBKS-UHFFFAOYSA-N	
CHEBI:15792	malonate(2-)	C3H2O4	-2	102.04558	InChI=1S/C3H4O4/c4-2(5)1-3(6)7/h1H2,(H,4,5)(H,6,7)/p-2	[O-]C(=O)CC([O-])=O	OFOBLEOULBTSOW-UHFFFAOYSA-L	
CHEBI:57972	L-alanine zwitterion	C3H7NO2	0	89.0932	InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1	C[C@H]([NH3+])C([O-])=O	QNAYBMKLOCPYGJ-REOHCLBHSA-N	
CHEBI:537519	L-aspartic acid 4-semialdehyde betaine	C4H7NO3	0	117.1033	InChI=1S/C4H7NO3/c5-3(1-2-6)4(7)8/h2-3H,1,5H2,(H,7,8)/t3-/m0/s1	[H]C(=O)C[C@H]([NH3+])C([O-])=O	HOSWPDPVFBCLSY-VKHMYHEASA-N	
