CHEBI_ID	Name	Formula	Charge	Mass	InChi	Smiles	InChiKey	Note
CHEBI:57535	4-phosphonato-L-aspartic acid(2-)	C4H6NO7P	-2	211.0667	InChI=1S/C4H8NO7P/c5-2(4(7)8)1-3(6)12-13(9,10)11/h2H,1,5H2,(H,7,8)(H2,9,10,11)/p-2/t2-/m0/s1	[NH3+][C@@H](CC(=O)OP([O-])([O-])=O)C([O-])=O	IXZNKTPIYKDIGG-REOHCLBHSA-L	
CHEBI:57476	L-homoserine zwitterion	C4H9NO3	0	119.1192	InChI=1S/C4H9NO3/c5-3(1-2-6)4(7)8/h3,6H,1-2,5H2,(H,7,8)/t3-/m0/s1	[NH3+][C@@H](CCO)C([O-])=O	UKAUYVFTDYCKQA-VKHMYHEASA-N	
CHEBI:57484	trimethylenediaminium	C3H12N2	2	76.1408	InChI=1S/C3H10N2/c4-2-1-3-5/h1-5H2/p+2	[NH3+]CCC[NH3+]	XFNJVJPLKCPIBV-UHFFFAOYSA-P	
CHEBI:58761	L-2,4-diazaniumylbutyrate	C4H11N2O2	1	119.1423	InChI=1S/C4H10N2O2/c5-2-1-3(6)4(7)8/h3H,1-2,5-6H2,(H,7,8)/p+1/t3-/m0/s1	[NH3+]CC[C@H]([NH3+])C([O-])=O	OGNSCSPNOLGXSM-VKHMYHEASA-O	
CHEBI:57590	O-phosphonato-L-homoserine(2-)	C4H8NO6P	-2	197.0832	InChI=1S/C4H10NO6P/c5-3(4(6)7)1-2-11-12(8,9)10/h3H,1-2,5H2,(H,6,7)(H2,8,9,10)/p-2/t3-/m0/s1	[NH3+][C@@H](CCOP([O-])([O-])=O)C([O-])=O	FXDNYOANAXWZHG-VKHMYHEASA-L	
CHEBI:57926	L-threonine zwitterion	C4H9NO3	0	119.1192	InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1	C[C@@H](O)[C@H]([NH3+])C([O-])=O	AYFVYJQAPQTCCC-GBXIJSLDSA-N	
CHEBI:16763	2-oxobutanoate	C4H5O3	-1	101.0807	InChI=1S/C4H6O3/c1-2-3(5)4(6)7/h2H2,1H3,(H,6,7)/p-1	CCC(=O)C([O-])=O	TYEYBOSBBBHJIV-UHFFFAOYSA-M	
CHEBI:28938	ammonium	H4N	1	18.0385	InChI=1S/H3N/h1H3/p+1	[H][N+]([H])([H])[H]	QGZKDVFQNNGYKY-UHFFFAOYSA-O	
CHEBI:LHMA	L-homoalanine	C3H8NO2	0	90				
CHEBI:49256	(S)-2-acetyl-2-hydroxybutanoate	C6H9O4	-1	145.13326	InChI=1S/C6H10O4/c1-3-6(10,4(2)7)5(8)9/h10H,3H2,1-2H3,(H,8,9)/p-1/t6-/m0/s1	CC[C@](O)(C(C)=O)C([O-])=O	VUQLHQFKACOHNZ-LURJTMIESA-M	
CHEBI:49258	(2R,3R)-2,3-dihydroxy-3-methylpentanoate	C6H11O4	-1	147.14914	InChI=1S/C6H12O4/c1-3-6(2,10)4(7)5(8)9/h4,7,10H,3H2,1-2H3,(H,8,9)/p-1/t4-,6+/m0/s1	CC[C@@](C)(O)[C@@H](O)C([O-])=O	PDGXJDXVGMHUIR-UJURSFKZSA-M	
CHEBI:35146	(S)-3-methyl-2-oxovalerate	C6H9O3	-1	129.1339	InChI=1S/C6H10O3/c1-3-4(2)5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)/p-1/t4-/m0/s1	CC[C@H](C)C(=O)C([O-])=O	JVQYSWDUAOAHFM-BYPYZUCNSA-M	
CHEBI:58045	L-isoleucine zwitterion	C6H13NO2	0	131.1729	InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1	CC[C@H](C)[C@H]([NH3+])C([O-])=O	AGPKZVBTJJNPAG-WHFBIAKZSA-N	
CHEBI:17272	propionate	C3H5O2	-1	73.0706	InChI=1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)/p-1	CCC([O-])=O	XBDQKXXYIPTUBI-UHFFFAOYSA-M	
CHEBI:28831	propan-1-ol	C3H8O	0	60.095	InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3	CCCO	BDERNNFJNOPAEC-UHFFFAOYSA-N	
CHEBI:17153	propanal	C3H6O	0	58.0791	InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3	[H]C(=O)CC	NBBJYMSMWIIQGU-UHFFFAOYSA-N	
CHEBI:58933	propanoyl phosphate(2-)	C3H5O5P	-2	152.0426	InChI=1S/C3H7O5P/c1-2-3(4)8-9(5,6)7/h2H2,1H3,(H2,5,6,7)/p-2	CCC(=O)OP([O-])([O-])=O	FMNMEQSRDWIBFO-UHFFFAOYSA-L	
CHEBI:19753	2-oxopentanoate	C5H7O3	-1	115.10728	InChI=1S/C5H8O3/c1-2-3-4(6)5(7)8/h2-3H2,1H3,(H,7,8)/p-1	CCCC(=O)C([O-])=O	KDVFRMMRZOCFLS-UHFFFAOYSA-M	
CHEBI:15743	butanal	C4H8O	0	72.10572	InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3	[H]C(=O)CCC	ZTQSAGDEMFDKMZ-UHFFFAOYSA-N	
CHEBI:87381	3-methylpentanol	C6H14O	0	102.1748	InChI=1S/C6H14O/c1-3-6(2)4-5-7/h6-7H,3-5H2,1-2H3	CCC(C)CCO	IWTBVKIGCDZRPL-UHFFFAOYSA-N	
CHEBI:48945	2-methylbutan-1-ol	C5H12O	0	88.14818	InChI=1S/C5H12O/c1-3-5(2)4-6/h5-6H,3-4H2,1-2H3	CCC(C)CO	QPRQEDXDYOZYLA-UHFFFAOYSA-N	
CHEBI:57844	L-methionine zwitterion	C5H11NO2S	0	149.211	InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1	CSCC[C@H]([NH3+])C([O-])=O	FFEARJCKVFRZRR-BYPYZUCNSA-N	
CHEBI:59789	S-adenosyl-L-methionine zwitterion	C15H23N6O5S	1	399.445	InChI=1S/C15H22N6O5S/c1-27(3-2-7(16)15(24)25)4-8-10(22)11(23)14(26-8)21-6-20-9-12(17)18-5-19-13(9)21/h5-8,10-11,14,22-23H,2-4,16H2,1H3,(H2-,17,18,19,24,25)/p+1/t7-,8+,10+,11+,14+,27?/m0/s1	C[S+](CC[C@H]([NH3+])C([O-])=O)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12	MEFKEPWMEQBLKI-AIRLBKTGSA-O	
CHEBI:17509	5'-S-methyl-5'-thioadenosine	C11H15N5O3S	0	297.3347	InChI=1S/C11H15N5O3S/c1-20-2-5-7(17)8(18)11(19-5)16-4-15-6-9(12)13-3-14-10(6)16/h3-5,7-8,11,17-18H,2H2,1H3,(H2,12,13,14)/t5-,7-,8-,11-/m1/s1	CSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12	WUUGFSXJNOTRMR-IOSLPCCCSA-N	
CHEBI:58360	1-aminocyclopropanecarboxylic acid zwitterion	C4H7NO2	0	101.1039	InChI=1S/C4H7NO2/c5-4(1-2-4)3(6)7/h1-2,5H2,(H,6,7)	[NH3+]C1(CC1)C([O-])=O	PAJPWUMXBYXFCZ-UHFFFAOYSA-N	
CHEBI:18407	hydrogen cyanide	CHN	0	27.0253	InChI=1S/CHN/c1-2/h1H	C#N	LELOWRISYMNNSU-UHFFFAOYSA-N	
CHEBI:58539	L-dehydroascorbate	C6H5O6	-1	173.1003	InChI=1S/C6H5O6/c7-1-2(8)5-3(9)4(10)6(11)12-5/h2,7-8H,1H2/q-1/t2-/m0/s1	OC[C@H](O)[C-]1OC(=O)C(=O)C1=O	OESHPIGALOBJLM-REOHCLBHSA-N	
CHEBI:38290	L-ascorbate	C6H7O6	-1	175.11618	InChI=1S/C6H8O6/c7-1-2(8)5-3(9)4(10)6(11)12-5/h2,5,7-10H,1H2/p-1/t2-,5+/m0/s1	[H][C@@]1(OC(=O)C(O)=C1[O-])[C@@H](O)CO	CIWBSHSKHKDKBQ-JLAZNSOCSA-M	
CHEBI:32551	L-lysinium(1+)	C6H15N2O2	1	147.19558	InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/p+1/t5-/m0/s1	[NH3+]CCCC[C@H]([NH3+])C([O-])=O	KDXKERNSBIXSRK-YFKPBYRVSA-O	
CHEBI:58384	cadaverine(2+)	C5H16N2	2	104.194	InChI=1S/C5H14N2/c6-4-2-1-3-5-7/h1-7H2/p+2	C(CC[NH3+])CC[NH3+]	VHRGRCVQAFMJIZ-UHFFFAOYSA-P	
CHEBI:57345	isovaleryl-CoA(4-)	C26H40N7O17P3S	-4	847.619	InChI=1S/C26H44N7O17P3S/c1-14(2)9-17(35)54-8-7-28-16(34)5-6-29-24(38)21(37)26(3,4)11-47-53(44,45)50-52(42,43)46-10-15-20(49-51(39,40)41)19(36)25(48-15)33-13-32-18-22(27)30-12-31-23(18)33/h12-15,19-21,25,36-37H,5-11H2,1-4H3,(H,28,34)(H,29,38)(H,42,43)(H,44,45)(H2,27,30,31)(H2,39,40,41)/p-4/t15-,19-,20-,21+,25-/m1/s1	CC(C)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12	UYVZIWWBJMYRCD-ZMHDXICWSA-J	
CHEBI:17865	4-methyl-2-oxopentanoate	C6H9O3	-1	129.13386	InChI=1S/C6H10O3/c1-4(2)3-5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)/p-1	CC(C)CC(=O)C([O-])=O	BKAJNAXTPSGJCU-UHFFFAOYSA-M	
CHEBI:89209	Ethyl isobutyl ketone	C7H14O	0	114.186	InChI=1S/C7H14O/c1-4-7(8)5-6(2)3/h6H,4-5H2,1-3H3	O=C(CC(C)C)CC	DXVYLFHTJZWTRF-UHFFFAOYSA-N	
CHEBI:57335	2-methylacetoacetyl-CoA(4-)	C26H38N7O18P3S	-4	861.602	InChI=1S/C26H42N7O18P3S/c1-13(14(2)34)25(39)55-8-7-28-16(35)5-6-29-23(38)20(37)26(3,4)10-48-54(45,46)51-53(43,44)47-9-15-19(50-52(40,41)42)18(36)24(49-15)33-12-32-17-21(27)30-11-31-22(17)33/h11-13,15,18-20,24,36-37H,5-10H2,1-4H3,(H,28,35)(H,29,38)(H,43,44)(H,45,46)(H2,27,30,31)(H2,40,41,42)/p-4/t13?,15-,18-,19-,20+,24-/m1/s1	CC(C(C)=O)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12	NHNODHRSCRALBF-NQNBQJKNSA-J	
CHEBI:57312	(2S,3S)-3-hydroxy-2-methylbutanoyl-CoA(4-)	C26H40N7O18P3S	-4	863.62	InChI=1S/C26H44N7O18P3S/c1-13(14(2)34)25(39)55-8-7-28-16(35)5-6-29-23(38)20(37)26(3,4)10-48-54(45,46)51-53(43,44)47-9-15-19(50-52(40,41)42)18(36)24(49-15)33-12-32-17-21(27)30-11-31-22(17)33/h11-15,18-20,24,34,36-37H,5-10H2,1-4H3,(H,28,35)(H,29,38)(H,43,44)(H,45,46)(H2,27,30,31)(H2,40,41,42)/p-4/t13-,14-,15+,18+,19+,20-,24+/m0/s1	[C@@H]1(N2C3=C(C(=NC=N3)N)N=C2)O[C@H](COP(OP(OCC(C)([C@H](C(NCCC(NCCSC(=O)[C@H]([C@H](C)O)C)=O)=O)O)C)(=O)[O-])(=O)[O-])[C@H]([C@H]1O)OP([O-])([O-])=O	PEKYNTFSOBAABV-LQUDNSJZSA-J	
CHEBI:57337	2-methylcrotonoyl-CoA(4-)	C26H38N7O17P3S	-4	845.603	InChI=1S/C26H42N7O17P3S/c1-5-14(2)25(38)54-9-8-28-16(34)6-7-29-23(37)20(36)26(3,4)11-47-53(44,45)50-52(42,43)46-10-15-19(49-51(39,40)41)18(35)24(48-15)33-13-32-17-21(27)30-12-31-22(17)33/h5,12-13,15,18-20,24,35-36H,6-11H2,1-4H3,(H,28,34)(H,29,37)(H,42,43)(H,44,45)(H2,27,30,31)(H2,39,40,41)/p-4/b14-5+/t15-,18-,19-,20+,24-/m1/s1	C\C=C(/C)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12	PMWATMXOQQZNBX-DKBZLLMOSA-J	
CHEBI:86160	(2E)-pentenoyl-CoA(4-)	C26H38N7O17P3S	-4	845.605	InChI=1S/C26H42N7O17P3S/c1-4-5-6-17(35)54-10-9-28-16(34)7-8-29-24(38)21(37)26(2,3)12-47-53(44,45)50-52(42,43)46-11-15-20(49-51(39,40)41)19(36)25(48-15)33-14-32-18-22(27)30-13-31-23(18)33/h5-6,13-15,19-21,25,36-37H,4,7-12H2,1-3H3,(H,28,34)(H,29,38)(H,42,43)(H,44,45)(H2,27,30,31)(H2,39,40,41)/p-4/b6-5+/t15-,19-,20-,21+,25-/m1/s1	CC\C=C\C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12	GJSFKOVNQYGUGN-JQVZGLFNSA-J	
CHEBI:57389	pentanoyl-CoA(4-)	C26H40N7O17P3S	-4	847.619	InChI=1S/C26H44N7O17P3S/c1-4-5-6-17(35)54-10-9-28-16(34)7-8-29-24(38)21(37)26(2,3)12-47-53(44,45)50-52(42,43)46-11-15-20(49-51(39,40)41)19(36)25(48-15)33-14-32-18-22(27)30-13-31-23(18)33/h13-15,19-21,25,36-37H,4-12H2,1-3H3,(H,28,34)(H,29,38)(H,42,43)(H,44,45)(H2,27,30,31)(H2,39,40,41)/p-4/t15-,19-,20-,21+,25-/m1/s1	CCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12	RXUATCUKICAIOA-ZMHDXICWSA-J	
CHEBI:138587	(R)-3-hydroxypentanoyl-CoA(4-)	C26H40N7O18P3S	-4	863.62	InChI=1S/C26H44N7O18P3S/c1-4-14(34)9-17(36)55-8-7-28-16(35)5-6-29-24(39)21(38)26(2,3)11-48-54(45,46)51-53(43,44)47-10-15-20(50-52(40,41)42)19(37)25(49-15)33-13-32-18-22(27)30-12-31-23(18)33/h12-15,19-21,25,34,37-38H,4-11H2,1-3H3,(H,28,35)(H,29,39)(H,43,44)(H,45,46)(H2,27,30,31)(H2,40,41,42)/p-4/t14-,15-,19-,20-,21+,25-/m1/s1	[C@@H]1(N2C3=C(C(=NC=N3)N)N=C2)O[C@H](COP(OP(OCC(C)([C@H](C(NCCC(NCCSC(C[C@@H](CC)O)=O)=O)=O)O)C)(=O)[O-])(=O)[O-])[C@H]([C@H]1O)OP([O-])([O-])=O	YYGYPCRWZMLSGK-MXYRDGFCSA-J	
CHEBI:31011	valerate	C5H9O2	-1	101.12376	InChI=1S/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)/p-1	CCCCC([O-])=O	NQPDZGIKBAWPEJ-UHFFFAOYSA-M	
CHEBI:78811	heptanoyl-CoA(4-)	C28H44N7O17P3S	-4	875.674	InChI=1S/C28H48N7O17P3S/c1-4-5-6-7-8-19(37)56-12-11-30-18(36)9-10-31-26(40)23(39)28(2,3)14-49-55(46,47)52-54(44,45)48-13-17-22(51-53(41,42)43)21(38)27(50-17)35-16-34-20-24(29)32-15-33-25(20)35/h15-17,21-23,27,38-39H,4-14H2,1-3H3,(H,30,36)(H,31,40)(H,44,45)(H,46,47)(H2,29,32,33)(H2,41,42,43)/p-4/t17-,21-,22-,23+,27-/m1/s1	CCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12	CHVYGJMBUXUTSX-SVHODSNWSA-J	
CHEBI:32362	heptanoate	C7H13O2	-1	129.17692	InChI=1S/C7H14O2/c1-2-3-4-5-6-7(8)9/h2-6H2,1H3,(H,8,9)/p-1	CCCCCCC([O-])=O	MNWFXJYAOYHMED-UHFFFAOYSA-M	
CHEBI:57336	2-methylbutanoyl-CoA(4-)	C26H40N7O17P3S	-4	847.619	InChI=1S/C26H44N7O17P3S/c1-5-14(2)25(38)54-9-8-28-16(34)6-7-29-23(37)20(36)26(3,4)11-47-53(44,45)50-52(42,43)46-10-15-19(49-51(39,40)41)18(35)24(48-15)33-13-32-17-21(27)30-12-31-22(17)33/h12-15,18-20,24,35-36H,5-11H2,1-4H3,(H,28,34)(H,29,37)(H,42,43)(H,44,45)(H2,27,30,31)(H2,39,40,41)/p-4/t14?,15-,18-,19-,20+,24-/m1/s1	CCC(C)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12	LYNVNYDEQMMNMZ-XGXNYEOVSA-J	
CHEBI:48946	2-methylbutyrate	C5H9O2	-1	101.12376	InChI=1S/C5H10O2/c1-3-4(2)5(6)7/h4H,3H2,1-2H3,(H,6,7)/p-1	CCC(C)C([O-])=O	WLAMNBDJUVNPJU-UHFFFAOYSA-M	
CHEBI:TIGLATE	tiglate	C5H7O2	-1	99.109	InChI=1S/C5H8O2/c1-3-4(2)5(6)7/h3H,1-2H3,(H,6,7)/p-1/b4-3+	CC=C(C)C(=O)[O-]	UIERETOOQGIECD-ONEGZZNKSA-M	
CHEBI:MP2TN	2-methylpentanoate	C6H11O2	-1	115.15	InChI=1S/C6H12O2/c1-3-4-5(2)6(7)8/h5H,3-4H2,1-2H3,(H,7,8)/p-1	CCCC(C)C(=O)[O-]	OVBFMEVBMNZIBR-UHFFFAOYSA-M	
CHEBI:M2P2TEN	(E)-2-methyl-2-pentenoate	C6H9O2	-1	113.135				
CHEBI:57338	isobutyryl-CoA(4-)	C25H38N7O17P3S	-4	833.592	InChI=1S/C25H42N7O17P3S/c1-13(2)24(37)53-8-7-27-15(33)5-6-28-22(36)19(35)25(3,4)10-46-52(43,44)49-51(41,42)45-9-14-18(48-50(38,39)40)17(34)23(47-14)32-12-31-16-20(26)29-11-30-21(16)32/h11-14,17-19,23,34-35H,5-10H2,1-4H3,(H,27,33)(H,28,36)(H,41,42)(H,43,44)(H2,26,29,30)(H2,38,39,40)/p-4/t14-,17-,18-,19+,23-/m1/s1	CC(C)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12	AEWHYWSPVRZHCT-NDZSKPAWSA-J	
CHEBI:74904	isocaproate	C6H11O2	-1	115.1503	InChI=1S/C6H12O2/c1-5(2)3-4-6(7)8/h5H,3-4H2,1-2H3,(H,7,8)/p-1	CC(C)CCC([O-])=O	FGKJLKRYENPLQH-UHFFFAOYSA-M	
CHEBI:58476	(2S)-2-hydroxy-2-methyl-3-oxobutanoate	C5H7O4	-1	131.1067	InChI=1S/C5H8O4/c1-3(6)5(2,9)4(7)8/h9H,1-2H3,(H,7,8)/p-1/t5-/m0/s1	CC(=O)[C@](C)(O)C([O-])=O	NMDWGEGFJUBKLB-YFKPBYRVSA-M	
CHEBI:11851	3-methyl-2-oxobutanoate	C5H7O3	-1	115.1073	InChI=1S/C5H8O3/c1-3(2)4(6)5(7)8/h3H,1-2H3,(H,7,8)/p-1	CC(C)C(=O)C([O-])=O	QHKABHOOEWYVLI-UHFFFAOYSA-M	
CHEBI:49072	(R)-2,3-dihydroxy-3-methylbutanoate	C5H9O4	-1	133.12256	InChI=1S/C5H10O4/c1-5(2,9)3(6)4(7)8/h3,6,9H,1-2H3,(H,7,8)/p-1/t3-/m0/s1	CC(C)(O)[C@@H](O)C([O-])=O	JTEYKUFKXGDTEU-VKHMYHEASA-M	
CHEBI:37808	butane	C4H10	0	58.1222	InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3	CCCC	IJDNQMDRQITEOD-UHFFFAOYSA-N	
CHEBI:84069	pentanal	C5H10O	0	86.1323	InChI=1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3	CCCCC=O	HGBOYTHUEUWSSQ-UHFFFAOYSA-N	
CHEBI:57434	(3S)-3,6-diammoniohexanoate	C6H15N2O2	1	147.1955	InChI=1S/C6H14N2O2/c7-3-1-2-5(8)4-6(9)10/h5H,1-4,7-8H2,(H,9,10)/p+1/t5-/m0/s1	[NH3+]CCC[C@H]([NH3+])CC([O-])=O	QKEWQOJCHPFEAF-YFKPBYRVSA-O	
CHEBI:58113	L-2-ammoniohexano-6-lactam	C6H13N2O	1	129.1802	InChI=1S/C6H12N2O/c7-5-3-1-2-4-8-6(5)9/h5H,1-4,7H2,(H,8,9)/p+1/t5-/m0/s1	[NH3+][C@H]1CCCCNC1=O	BOWUOGIPSRVRSJ-YFKPBYRVSA-O	
CHEBI:58672	L-2-aminoadipate(1-)	C6H10NO4	-1	160.1479	InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)/p-1/t4-/m0/s1	[NH3+][C@@H](CCCC([O-])=O)C([O-])=O	OYIFNHCXNCRBQI-BYPYZUCNSA-M	
CHEBI:32557	D-lysinium(1+)	C6H15N2O2	1	147.19558	InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/p+1/t5-/m1/s1	[NH3+]CCCC[C@@H]([NH3+])C([O-])=O	KDXKERNSBIXSRK-RXMQYKEDSA-O	
CHEBI:58183	6-amino-2-oxohexanoic acid zwitterion	C6H11NO3	0	145.1564	InChI=1S/C6H11NO3/c7-4-2-1-3-5(8)6(9)10/h1-4,7H2,(H,9,10)	[NH3+]CCCCC(=O)C([O-])=O	GWENQMVPLJAMAE-UHFFFAOYSA-N	
CHEBI:77631	1-piperideine-2-carboxylic acid zwitterion	C6H9NO2	0	127.1412	InChI=1S/C6H9NO2/c8-6(9)5-3-1-2-4-7-5/h1-4H2,(H,8,9)	[O-]C(=O)C1=[NH+]CCCC1	GEJXSVNGWOSZPC-UHFFFAOYSA-N	
