CHEBI_ID	Name	Formula	Charge	Mass	InChi	Smiles	InChiKey	Note
CHEBI:61185	L-pipecolic acid zwitterion	C6H11NO2	0	129.157	InChI=1S/C6H11NO2/c8-6(9)5-3-1-2-4-7-5/h5,7H,1-4H2,(H,8,9)/t5-/m0/s1	[H][C@]1(CCCC[NH2+]1)C([O-])=O	HXEACLLIILLPRG-YFKPBYRVSA-N	
CHEBI:58769	(S)-1-piperideine-6-carboxylate	C6H8NO2	-1	126.1332	InChI=1S/C6H9NO2/c8-6(9)5-3-1-2-4-7-5/h4-5H,1-3H2,(H,8,9)/p-1/t5-/m0/s1	[H][C@]1(CCCC=N1)C([O-])=O	CSDPVAKVEWETFG-YFKPBYRVSA-M	
CHEBI:58321	L-allysine zwitterion	C6H11NO3	0	145.1564	InChI=1S/C6H11NO3/c7-5(6(9)10)3-1-2-4-8/h4-5H,1-3,7H2,(H,9,10)/t5-/m0/s1	[H]C(=O)CCC[C@H]([NH3+])C([O-])=O	GFXYTQPNNXGICT-YFKPBYRVSA-N	
CHEBI:356010	5-aminopentanoic acid zwitterion	C5H11NO2	0	117.1463	InChI=1S/C5H11NO2/c6-4-2-1-3-5(7)8/h1-4,6H2,(H,7,8)	[NH3+]CCCCC([O-])=O	JJMDCOVWQOJGCB-UHFFFAOYSA-N	
CHEBI:58382	5-ammoniopentanamide	C5H13N2O	1	117.1695	InChI=1S/C5H12N2O/c6-4-2-1-3-5(7)8/h1-4,6H2,(H2,7,8)/p+1	NC(=O)CCCC[NH3+]	OTIAVLWNTIXJDO-UHFFFAOYSA-O	
CHEBI:16120	5-oxopentanoate	C5H7O3	-1	115.10728	InChI=1S/C5H8O3/c6-4-2-1-3-5(7)8/h4H,1-3H2,(H,7,8)/p-1	[H]C(=O)CCCC([O-])=O	VBKPPDYGFUZOAJ-UHFFFAOYSA-M	
CHEBI:30921	glutarate(2-)	C5H6O4	-2	130.09874	InChI=1S/C5H8O4/c6-4(7)2-1-3-5(8)9/h1-3H2,(H,6,7)(H,8,9)/p-2	[O-]C(=O)CCCC([O-])=O	JFCQEDHGNNZCLN-UHFFFAOYSA-L	
CHEBI:APENTCOA	5-aminopentanoyl-CoA	C26H42N8O17P3S	-3	863.64128				
CHEBI:77761	piperidin-2-one	C5H9NO	0	99.1311	InChI=1S/C5H9NO/c7-5-3-1-2-4-6-5/h1-4H2,(H,6,7)	O=C1CCCCN1	XUWHAWMETYGRKB-UHFFFAOYSA-N	
CHEBI:57326	(R)-methylmalonyl-CoA(5-)	C25H35N7O19P3S	-5	862.567	InChI=1S/C25H40N7O19P3S/c1-12(23(37)38)24(39)55-7-6-27-14(33)4-5-28-21(36)18(35)25(2,3)9-48-54(45,46)51-53(43,44)47-8-13-17(50-52(40,41)42)16(34)22(49-13)32-11-31-15-19(26)29-10-30-20(15)32/h10-13,16-18,22,34-35H,4-9H2,1-3H3,(H,27,33)(H,28,36)(H,37,38)(H,43,44)(H,45,46)(H2,26,29,30)(H2,40,41,42)/p-5/t12-,13-,16-,17-,18+,22-/m1/s1	C[C@H](C([O-])=O)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12	MZFOKIKEPGUZEN-AGCMQPJKSA-I	
CHEBI:57378	glutaryl-CoA(5-)	C26H37N7O19P3S	-5	876.594	InChI=1S/C26H42N7O19P3S/c1-26(2,21(39)24(40)29-7-6-15(34)28-8-9-56-17(37)5-3-4-16(35)36)11-49-55(46,47)52-54(44,45)48-10-14-20(51-53(41,42)43)19(38)25(50-14)33-13-32-18-22(27)30-12-31-23(18)33/h12-14,19-21,25,38-39H,3-11H2,1-2H3,(H,28,34)(H,29,40)(H,35,36)(H,44,45)(H,46,47)(H2,27,30,31)(H2,41,42,43)/p-5/t14-,19-,20-,21+,25-/m1/s1	CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCCC([O-])=O	SYKWLIJQEHRDNH-CKRMAKSASA-I	
CHEBI:76282	suberate(2-)	C8H12O4	-2	172.1785	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)/p-2	[O-]C(=O)CCCCCCC([O-])=O	TYFQFVWCELRYAO-UHFFFAOYSA-L	
CHEBI:76283	sebacate(2-)	C10H16O4	-2	200.2316	InChI=1S/C10H18O4/c11-9(12)7-5-3-1-2-4-6-8-10(13)14/h1-8H2,(H,11,12)(H,13,14)/p-2	[O-]C(=O)CCCCCCCCC([O-])=O	CXMXRPHRNRROMY-UHFFFAOYSA-L	
CHEBI:36165	pimelate(2-)	C7H10O4	-2	158.1519	InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)/p-2	[O-]C(=O)CCCCCC([O-])=O	WLJVNTCWHIRURA-UHFFFAOYSA-L	
CHEBI:79112	7-hydroxyheptanoic acid	C7H14O3	0	146.1843	InChI=1S/C7H14O3/c8-6-4-2-1-3-5-7(9)10/h8H,1-6...	OCCCCCCC(O)=O	PNAJBOZYCFSQDJ-UHFFFAOYSA-N	
CHEBI:DHB23	2,3-Dihydroxybutanoate(-1)	C4H7O4	-1	119.1		CC(C(C(=O)[O-])O)O		
CHEBI:1178	(2S)-2-isopropylmalate(2-)	C7H10O5	-2	174.152	InChI=1S/C7H12O5/c1-4(2)7(12,6(10)11)3-5(8)9/h4,12H,3H2,1-2H3,(H,8,9)(H,10,11)/p-2/t7-/m0/s1	C(C(=O)[O-])[C@](C(=O)[O-])(O)C(C)C	BITYXLXUCSKTJS-ZETCQYMHSA-L	
CHEBI:58085	2-isopropylmaleate(2-)	C7H8O4	-2	156.136	InChI=1S/C7H10O4/c1-4(2)5(7(10)11)3-6(8)9/h3-4H,1-2H3,(H,8,9)(H,10,11)/p-2/b5-3-	CC(C)C(\C([O-])=O)=C\C([O-])=O	NJMGRJLQRLFQQX-HYXAFXHYSA-L	
CHEBI:35121	(2R,3S)-3-isopropylmalate(2-)	C7H10O5	-2	174.1513	InChI=1S/C7H12O5/c1-3(2)4(6(9)10)5(8)7(11)12/h3-5,8H,1-2H3,(H,9,10)(H,11,12)/p-2/t4-,5+/m0/s1	CC(C)[C@@H]([C@@H](O)C([O-])=O)C([O-])=O	RNQHMTFBUSSBJQ-CRCLSJGQSA-L	
CHEBI:17214	(2S)-2-isopropyl-3-oxosuccinate(2-)	C7H8O5	-2	172.13542	InChI=1S/C7H10O5/c1-3(2)4(6(9)10)5(8)7(11)12/h3-4H,1-2H3,(H,9,10)(H,11,12)/p-2/t4-/m0/s1	CC(C)[C@H](C([O-])=O)C(=O)C([O-])=O	HIIZAGQWABAMRR-BYPYZUCNSA-L	
CHEBI:57427	L-leucine zwitterion	C6H13NO2	0	131.1729	InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1	CC(C)C[C@H]([NH3+])C([O-])=O	ROHFNLRQFUQHCH-YFKPBYRVSA-N	
CHEBI:57762	L-valine zwitterion	C5H11NO2	0	117.1463	InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1	CC(C)[C@H]([NH3+])C([O-])=O	KZSNJWFQEVHDMF-BYPYZUCNSA-N	
CHEBI:82957	3-hydroxyisovalerate	C5H9O3	-1	117.1237	InChI=1S/C5H10O3/c1-5(2,8)3-4(6)7/h8H,3H2,1-2H3,(H,6,7)/p-1	CC(C)(O)CC([O-])=O	AXFYFNCPONWUHW-UHFFFAOYSA-M	
CHEBI:48943	isobutyraldehyde	C4H8O	0	72.10572	InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3	[H]C(=O)C(C)C	AMIMRNSIRUDHCM-UHFFFAOYSA-N	
CHEBI:16638	3-methylbutanal	C5H10O	0	86.1323	InChI=1S/C5H10O/c1-5(2)3-4-6/h4-5H,3H2,1-2H3	CC(C)CC=O	YGHRJJRRZDOVPD-UHFFFAOYSA-N	
CHEBI:48942	isovalerate	C5H9O2	-1	101.12376	InChI=1S/C5H10O2/c1-4(2)3-5(6)7/h4H,3H2,1-2H3,(H,6,7)/p-1	CC(C)CC([O-])=O	GWYFCOCPABKNJV-UHFFFAOYSA-M	
CHEBI:63910	4-methylpentan-1-ol	C6H14O	0	102.1748	InChI=1S/C6H14O/c1-6(2)4-3-5-7/h6-7H,3-5H2,1-2H3	CC(C)CCCO	PCWGTDULNUVNBN-UHFFFAOYSA-N	
CHEBI:17998	4-methylpentanal	C6H12O	0	100.159	InChI=1S/C6H12O/c1-6(2)4-3-5-7/h5-6H,3-4H2,1-2H3	C(C(C)C)CC=O	JGEGJYXHCFUMJF-UHFFFAOYSA-N	
CHEBI:5M2OPT	5-methyl-2-oxopentanoate	C7H11O3	-1	143.16				
CHEBI:15686	(R)-acetoin	C4H8O2	0	88.10512	InChI=1S/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3/t3-/m1/s1	C[C@@H](O)C(C)=O	ROWKJAVDOGWPAT-GSVOUGTGSA-N	
CHEBI:15687	(S)-acetoin	C4H8O2	0	88.10512	InChI=1S/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3/t3-/m0/s1	C[C@H](O)C(C)=O	ROWKJAVDOGWPAT-VKHMYHEASA-N	
CHEBI:18120	5-aminopentanamide	C5H12N2O	0	116.16166	InChI=1S/C5H12N2O/c6-4-2-1-3-5(7)8/h1-4,6H2,(H2,7,8)	NCCCCC(N)=O	OTIAVLWNTIXJDO-UHFFFAOYSA-N	
CHEBI:57642	glycerone phosphate(2-)	C3H5O6P	-2	168.042	InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h4H,1-2H2,(H2,6,7,8)/p-2	C(CO)(COP([O-])(=O)[O-])=O	GNGACRATGGDKBX-UHFFFAOYSA-L	
CHEBI:59776	D-glyceraldehyde 3-phosphate(2-)	C3H5O6P	-2	168.042	InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h1,3,5H,2H2,(H2,6,7,8)/p-2/t3-/m0/s1	[H]C(=O)[C@H](O)COP([O-])([O-])=O	LXJXRIRHZLFYRP-VKHMYHEASA-L	
CHEBI:16812	(S,S)-butane-2,3-diol	C4H10O2	0	90.121	InChI=1S/C4H10O2/c1-3(5)4(2)6/h3-6H,1-2H3/t3-,4-/m0/s1	C[C@H](O)[C@H](C)O	OWBTYPJTUOEWEK-IMJSIDKUSA-N	
CHEBI:16982	(R,R)-butane-2,3-diol	C4H10O2	0	90.121	InChI=1S/C4H10O2/c1-3(5)4(2)6/h3-6H,1-2H3/t3-,4-/m1/s1	C[C@@H](O)[C@@H](C)O	OWBTYPJTUOEWEK-QWWZWVQMSA-N	
CHEBI:75460	meso-butane-2,3-diol	C4H10O2	0	90.121	InChI=1S/C4H10O2/c1-3(5)4(2)6/h3-6H,1-2H3/t3-,4+	C[C@@H](O)[C@H](C)O	OWBTYPJTUOEWEK-ZXZARUISSA-N	
CHEBI:35687	butan-2-ol	C4H10O	0	74.1216	InChI=1S/C4H10O/c1-3-4(2)5/h4-5H,3H2,1-2H3	CCC(C)O	BTANRVKWQNVYAZ-UHFFFAOYSA-N	
CHEBI:16651	(S)-lactate	C3H5O3	-1	89.07	InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)/p-1/t2-/m0/s1	C[C@H](O)C([O-])=O	JVTAAEKCZFNVCJ-REOHCLBHSA-M	
CHEBI:57382	lactoyl-CoA(4-)	C24H36N7O18P3S	-4	835.565	InChI=1S/C24H40N7O18P3S/c1-12(32)23(37)53-7-6-26-14(33)4-5-27-21(36)18(35)24(2,3)9-46-52(43,44)49-51(41,42)45-8-13-17(48-50(38,39)40)16(34)22(47-13)31-11-30-15-19(25)28-10-29-20(15)31/h10-13,16-18,22,32,34-35H,4-9H2,1-3H3,(H,26,33)(H,27,36)(H,41,42)(H,43,44)(H2,25,28,29)(H2,38,39,40)/p-4/t12?,13-,16-,17-,18+,22-/m1/s1	CC(O)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12	VIWKEBOLLIEAIL-FBMOWMAESA-J	
CHEBI:57367	acryloyl-CoA(4-)	C24H34N7O17P3S	-4	817.55	InChI=1S/C24H38N7O17P3S/c1-4-15(33)52-8-7-26-14(32)5-6-27-22(36)19(35)24(2,3)10-45-51(42,43)48-50(40,41)44-9-13-18(47-49(37,38)39)17(34)23(46-13)31-12-30-16-20(25)28-11-29-21(16)31/h4,11-13,17-19,23,34-35H,1,5-10H2,2-3H3,(H,26,32)(H,27,36)(H,40,41)(H,42,43)(H2,25,28,29)(H2,37,38,39)/p-4/t13-,17-,18-,19+,23-/m1/s1	CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)C=C	POODSGUMUCVRTR-IEXPHMLFSA-J	
CHEBI:48944	isobutyrate	C4H7O2	-1	87.09718	InChI=1S/C4H8O2/c1-3(2)4(5)6/h3H,1-2H3,(H,5,6)/p-1	CC(C)C([O-])=O	KQNPFQTWMSNSAP-UHFFFAOYSA-M	
CHEBI:30362	isopentane	C5H12	0	72.14878	InChI=1S/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3	CCC(C)C	QWTDNUCVQCZILF-UHFFFAOYSA-N	
CHEBI:37080	acrylate	C3H3O2	-1	71.05472	InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)/p-1	[O-]C(=O)C=C	NIXOWILDQLNWCW-UHFFFAOYSA-M	
CHEBI:57595	L-histidine zwitterion	C6H9N3O2	0	155.1546	InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1	[NH3+][C@@H](Cc1c[nH]cn1)C([O-])=O	HNDVDQJCIGZPNO-YFKPBYRVSA-N	
CHEBI:57618	FMNH2(2-)	C17H21N4O9P	-2	456.3438	InChI=1S/C17H23N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,18,22-24H,5-6H2,1-2H3,(H2,27,28,29)(H2,19,20,25,26)/p-2/t11-,12+,14-/m0/s1	Cc1cc2Nc3c([nH]c(=O)[nH]c3=O)N(C[C@H](O)[C@H](O)[C@H](O)COP([O-])([O-])=O)c2cc1C	YTNIXZGTHTVJBW-SCRDCRAPSA-L	
CHEBI:17158	methylglyoxal	C3H4O2	0	72.06266	InChI=1S/C3H4O2/c1-3(5)2-4/h2H,1H3	[H]C(=O)C(C)=O	AIJULSRZWUXGPQ-UHFFFAOYSA-N	
CHEBI:17167	(R)-lactaldehyde	C3H6O2	0	74.07854	InChI=1S/C3H6O2/c1-3(5)2-4/h2-3,5H,1H3/t3-/m1/s1	[H]C(=O)[C@@H](C)O	BSABBBMNWQWLLU-GSVOUGTGSA-N	
CHEBI:18041	(S)-lactaldehyde	C3H6O2	0	74.07854	InChI=1S/C3H6O2/c1-3(5)2-4/h2-3,5H,1H3/t3-/m0/s1	[H]C(=O)[C@H](C)O	BSABBBMNWQWLLU-VKHMYHEASA-N	
CHEBI:28972	(R)-propane-1,2-diol	C3H8O2	0	76.09442	InChI=1S/C3H8O2/c1-3(5)2-4/h3-5H,2H2,1H3/t3-/m1/s1	C[C@@H](O)CO	DNIAPMSPPWPWGF-GSVOUGTGSA-N	
CHEBI:29002	(S)-propane-1,2-diol	C3H8O2	0	76.09442	InChI=1S/C3H8O2/c1-3(5)2-4/h3-5H,2H2,1H3/t3-/m0/s1	C[C@H](O)CO	DNIAPMSPPWPWGF-VKHMYHEASA-N	
CHEBI:16016	dihydroxyacetone	C3H6O3	0	90.078	InChI=1S/C3H6O3/c4-1-3(6)2-5/h4-5H,1-2H2	C(CO)(CO)=O	RXKJFZQQPQGTFL-UHFFFAOYSA-N	
CHEBI:57597	sn-glycerol 3-phosphate(2-)	C3H7O6P	-2	170.0578	InChI=1S/C3H9O6P/c4-1-3(5)2-9-10(6,7)8/h3-5H,1-2H2,(H2,6,7,8)/p-2/t3-/m1/s1	OC[C@@H](O)COP([O-])([O-])=O	AWUCVROLDVIAJX-GSVOUGTGSA-L	
CHEBI:58359	L-glutamine zwitterion	C5H10N2O3	0	146.1445	InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1	NC(=O)CC[C@H]([NH3+])C([O-])=O	ZDXPYRJPNDTMRX-VKHMYHEASA-N	
CHEBI:75989	alpha-D-glucosamine 6-phosphate(1-)	C6H13NO8P	-1	258.1431	InChI=1S/C6H14NO8P/c7-3-5(9)4(8)2(15-6(3)10)1-14-16(11,12)13/h2-6,8-10H,1,7H2,(H2,11,12,13)/p-1/t2-,3-,4-,5-,6+/m1/s1	[NH3+][C@H]1[C@@H](O)O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@@H]1O	XHMJOUIAFHJHBW-UKFBFLRUSA-M	
CHEBI:57634	beta-D-fructofuranose 6-phosphate(2-)	C6H11O9P	-2	258.1199	InChI=1S/C6H13O9P/c7-2-6(10)5(9)4(8)3(15-6)1-14-16(11,12)13/h3-5,7-10H,1-2H2,(H2,11,12,13)/p-2/t3-,4-,5+,6-/m1/s1	OC[C@@]1(O)O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@@H]1O	BGWGXPAPYGQALX-ARQDHWQXSA-L	
CHEBI:16659	D-glycerate	C3H5O4	-1	105.0694	InChI=1S/C3H6O4/c4-1-2(5)3(6)7/h2,4-5H,1H2,(H,6,7)/p-1/t2-/m1/s1	OC[C@@H](O)C([O-])=O	RBNPOMFGQQGHHO-UWTATZPHSA-M	
CHEBI:58272	3-phosphonato-D-glycerate(3-)	C3H4O7P	-3	183.0334	InChI=1S/C3H7O7P/c4-2(3(5)6)1-10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)/p-3/t2-/m1/s1	O[C@H](COP([O-])([O-])=O)C([O-])=O	OSJPPGNTCRNQQC-UWTATZPHSA-K	
CHEBI:17378	D-glyceraldehyde	C3H6O3	0	90.07794	InChI=1S/C3H6O3/c4-1-3(6)2-5/h1,3,5-6H,2H2/t3-/m0/s1	[H]C(=O)[C@H](O)CO	MNQZXJOMYWMBOU-VKHMYHEASA-N	
CHEBI:18110	3-phosphonatooxypyruvate(3-)	C3H2O7P	-3	181.01754	InChI=1S/C3H5O7P/c4-2(3(5)6)1-10-11(7,8)9/h1H2,(H,5,6)(H2,7,8,9)/p-3	[O-]C(=O)C(=O)COP([O-])([O-])=O	LFLUCDOSQPJJBE-UHFFFAOYSA-K	
CHEBI:57524	O-phosphonato-L-serine(2-)	C3H6NO6P	-2	183.0566	InChI=1S/C3H8NO6P/c4-2(3(5)6)1-10-11(7,8)9/h2H,1,4H2,(H,5,6)(H2,7,8,9)/p-2/t2-/m0/s1	[NH3+][C@@H](COP([O-])([O-])=O)C([O-])=O	BZQFBWGGLXLEPQ-REOHCLBHSA-L	
CHEBI:33384	L-serine zwitterion	C3H7NO3	0	105.09262	InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)/t2-/m0/s1	[NH3+][C@@H](CO)C([O-])=O	MTCFGRXMJLQNBG-REOHCLBHSA-N	
CHEBI:57603	ethanolaminium(1+)	C2H8NO	1	62.091	InChI=1S/C2H7NO/c3-1-2-4/h4H,1-3H2/p+1	[NH3+]CCO	HZAXFHJVJLSVMW-UHFFFAOYSA-O	
CHEBI:57305	glycine zwitterion	C2H5NO2	0	75.0666	InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)	[NH3+]CC([O-])=O	DHMQDGOQFOQNFH-UHFFFAOYSA-N	
CHEBI:356416	5-ammoniolevulinate	C5H9NO3	0	131.1299	InChI=1S/C5H9NO3/c6-3-4(7)1-2-5(8)9/h1-3,6H2,(H,8,9)	[NH3+]CC(=O)CCC([O-])=O	ZGXJTSGNIOSYLO-UHFFFAOYSA-N	
CHEBI:58055	4,5-dioxopentanoate	C5H5O4	-1	129.0908	InChI=1S/C5H6O4/c6-3-4(7)1-2-5(8)9/h3H,1-2H2,(H,8,9)/p-1	[H]C(=O)C(=O)CCC([O-])=O	YHUFRVYVNKGICT-UHFFFAOYSA-M	
CHEBI:27957	hydroxyacetone	C3H6O2	0	74.07854	InChI=1S/C3H6O2/c1-3(5)2-4/h4H,2H2,1H3	CC(=O)CO	XLSMFKSTNGKWQX-UHFFFAOYSA-N	
CHEBI:18351	4-hydroxyhexan-3-one	C6H12O2	0	116.15828	InChI=1S/C6H12O2/c1-3-5(7)6(8)4-2/h5,7H,3-4H2,1-2H3	CCC(O)C(=O)CC	SKCYVGUCBRYGTE-UHFFFAOYSA-N	
CHEBI:73142	(S)-4-hydroxy-2-oxohexanoate	C6H9O4	-1	145.1333	InChI=1S/C6H10O4/c1-2-4(7)3-5(8)6(9)10/h4,7H,2-3H2,1H3,(H,9,10)/p-1/t4-/m0/s1	CC[C@H](O)CC(=O)C([O-])=O	ALFQPWXBAWHVDP-BYPYZUCNSA-M	
CHEBI:57805	N(2)-acetyl-L-ornithine zwitterion	C7H14N2O3	0	174.1977	InChI=1S/C7H14N2O3/c1-5(10)9-6(7(11)12)3-2-4-8/h6H,2-4,8H2,1H3,(H,9,10)(H,11,12)/t6-/m0/s1	CC(=O)N[C@@H](CCC[NH3+])C([O-])=O	JRLGPAXAGHMNOL-LURJTMIESA-N	
CHEBI:29123	2-acetamido-5-oxopentanoate	C7H10NO4	-1	172.15864	InChI=1S/C7H11NO4/c1-5(10)8-6(7(11)12)3-2-4-9/h4,6H,2-3H2,1H3,(H,8,10)(H,11,12)/p-1/t6-/m0/s1	CC(=O)N[C@@H](CCC=O)C([O-])=O	BCPSFKBPHHBDAI-LURJTMIESA-M	
CHEBI:46911	L-ornithinium(1+)	C5H13N2O2	1	133.169	InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)/p+1/t4-/m0/s1	[NH3+]CCC[C@H]([NH3+])C([O-])=O	AHLPHDHHMVZTML-BYPYZUCNSA-O	
CHEBI:326268	1,4-butanediammonium	C4H14N2	2	90.1674	InChI=1S/C4H12N2/c5-3-1-2-4-6/h1-6H2/p+2	[NH3+]CCCC[NH3+]	KIDHWZJUCRJVML-UHFFFAOYSA-P	
CHEBI:58264	4-ammoniobutanal	C4H10NO	1	88.1283	InChI=1S/C4H9NO/c5-3-1-2-4-6/h4H,1-3,5H2/p+1	[H]C(=O)CCC[NH3+]	DZQLQEYLEYWJIB-UHFFFAOYSA-O	
CHEBI:58228	carbamoyl phosphate(2-)	CH2NO5P	-2	139.004	InChI=1S/CH4NO5P/c2-1(3)7-8(4,5)6/h(H2,2,3)(H2,4,5,6)/p-2	NC(=O)OP([O-])([O-])=O	FFQKYPRQEYGKAF-UHFFFAOYSA-L	
