CHEBI_ID	Name	Formula	Charge	Mass	InChi	Smiles	InChiKey	Note
CHEBI:57743	L-citrulline zwitterion	C6H13N3O3	0	175.1857	InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)/t4-/m0/s1	NC(=O)NCCC[C@H]([NH3+])C([O-])=O	RHGKLRLOHDJJDR-BYPYZUCNSA-N	
CHEBI:57472	(N(omega)-L-arginino)succinate(1-)	C10H17N4O6	-1	289.2652	InChI=1S/C10H18N4O6/c11-5(8(17)18)2-1-3-13-10(12)14-6(9(19)20)4-7(15)16/h5-6H,1-4,11H2,(H,15,16)(H,17,18)(H,19,20)(H3,12,13,14)/p-1/t5-,6?/m0/s1	[NH3+][C@@H](CCCNC(=[NH2+])NC(CC([O-])=O)C([O-])=O)C([O-])=O	KDZOASGQNOPSCU-ZBHICJROSA-M	
CHEBI:16997	propane-1,2-diol	C3H8O2	0	76.09442	InChI=1S/C3H8O2/c1-3(5)2-4/h3-5H,2H2,1H3	CC(O)CO	DNIAPMSPPWPWGF-UHFFFAOYSA-N	
CHEBI:57584	aldehydo-D-glucose 6-phosphate(2-)	C6H11O9P	-2	258.1199	InChI=1S/C6H13O9P/c7-1-3(8)5(10)6(11)4(9)2-15-16(12,13)14/h1,3-6,8-11H,2H2,(H2,12,13,14)/p-2/t3-,4+,5+,6+/m0/s1	[H]C(=O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)COP([O-])([O-])=O	VFRROHXSMXFLSN-SLPGGIOYSA-L	
CHEBI:57579	D-fructose 6-phosphate(2-)	C6H11O9P	-2	258.1199	InChI=1S/C6H13O9P/c7-1-3(8)5(10)6(11)4(9)2-15-16(12,13)14/h4-7,9-11H,1-2H2,(H2,12,13,14)/p-2/t4-,5-,6-/m1/s1	OCC(=O)[C@@H](O)[C@H](O)[C@H](O)COP([O-])([O-])=O	GSXOAOHZAIYLCY-HSUXUTPPSA-L	
CHEBI:32966	beta-D-fructofuranose 1,6-bisphosphate(4-)	C6H10O12P2	-4	336.08392	InChI=1S/C6H14O12P2/c7-4-3(1-16-19(10,11)12)18-6(9,5(4)8)2-17-20(13,14)15/h3-5,7-9H,1-2H2,(H2,10,11,12)(H2,13,14,15)/p-4/t3-,4-,5+,6-/m1/s1	O[C@H]1[C@H](O)[C@@](O)(COP([O-])([O-])=O)O[C@@H]1COP([O-])([O-])=O	RNBGYGVWRKECFJ-ARQDHWQXSA-J	
CHEBI:58702	phosphonatoenolpyruvate	C3H2O6P	-3	165.0181	InChI=1S/C3H5O6P/c1-2(3(4)5)9-10(6,7)8/h1H2,(H,4,5)(H2,6,7,8)/p-3	[O-]C(=O)C(=C)OP([O-])([O-])=O	DTBNBXWJWCWCIK-UHFFFAOYSA-K	
CHEBI:58725	2-ammonio-2-deoxy-D-glucopyranose 6-phosphate(1-)	C6H13NO8P	-1	258.1431	InChI=1S/C6H14NO8P/c7-3-5(9)4(8)2(15-6(3)10)1-14-16(11,12)13/h2-6,8-10H,1,7H2,(H2,11,12,13)/p-1/t2-,3-,4-,5-,6?/m1/s1	[NH3+][C@H]1C(O)O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@@H]1O	XHMJOUIAFHJHBW-IVMDWMLBSA-M	
CHEBI:32682	L-argininium(1+)	C6H15N4O2	1	175.20906	InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/p+1/t4-/m0/s1	NC(=[NH2+])NCCC[C@H]([NH3+])C([O-])=O	ODKSFYDXXFIFQN-BYPYZUCNSA-O	
CHEBI:58074	D-nopalinate(1-)	C11H19N4O6	-1	303.2918	InChI=1S/C11H20N4O6/c12-11(13)14-5-1-2-6(9(18)19)15-7(10(20)21)3-4-8(16)17/h6-7,15H,1-5H2,(H,16,17)(H,18,19)(H,20,21)(H4,12,13,14)/p-1/t6-,7+/m0/s1	NC(=[NH2+])NCCC[C@H]([NH2+][C@H](CCC([O-])=O)C([O-])=O)C([O-])=O	LMKYZBGVKHTLTN-NKWVEPMBSA-M	
CHEBI:58489	5-guanidino-2-oxopentanoic acid zwitterion	C6H11N3O3	0	173.1698	InChI=1S/C6H11N3O3/c7-6(8)9-3-1-2-4(10)5(11)12/h1-3H2,(H,11,12)(H4,7,8,9)	NC(=[NH2+])NCCCC(=O)C([O-])=O	ARBHXJXXVVHMET-UHFFFAOYSA-N	
CHEBI:57520	D-octopine dizwitterion	C9H18N4O4	0	246.2636	InChI=1S/C9H18N4O4/c1-5(7(14)15)13-6(8(16)17)3-2-4-12-9(10)11/h5-6,13H,2-4H2,1H3,(H,14,15)(H,16,17)(H4,10,11,12)/t5-,6+/m1/s1	C[C@@H]([NH2+][C@@H](CCCNC(N)=[NH2+])C([O-])=O)C([O-])=O	IMXSCCDUAFEIOE-RITPCOANSA-N	
CHEBI:58145	agmatinium(2+)	C5H16N4	2	132.2073	InChI=1S/C5H14N4/c6-3-1-2-4-9-5(7)8/h1-4,6H2,(H4,7,8,9)/p+2	NC(=[NH2+])NCCCC[NH3+]	QYPPJABKJHAVHS-UHFFFAOYSA-P	
CHEBI:57355	4-coumaroyl-CoA(4-)	C30H38N7O18P3S	-4	909.645	InChI=1S/C30H42N7O18P3S/c1-30(2,25(42)28(43)33-10-9-20(39)32-11-12-59-21(40)8-5-17-3-6-18(38)7-4-17)14-52-58(49,50)55-57(47,48)51-13-19-24(54-56(44,45)46)23(41)29(53-19)37-16-36-22-26(31)34-15-35-27(22)37/h3-8,15-16,19,23-25,29,38,41-42H,9-14H2,1-2H3,(H,32,39)(H,33,43)(H,47,48)(H,49,50)(H2,31,34,35)(H2,44,45,46)/p-4/t19-,23-,24-,25+,29-/m1/s1	CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)C=Cc1ccc(O)cc1	DMZOKBALNZWDKI-FUEUKBNZSA-J	
CHEBI:58644	p-coumaroylagmatine(1+)	C14H21N4O2	1	277.3416	InChI=1S/C14H20N4O2/c15-14(16)18-10-2-1-9-17-13(20)8-5-11-3-6-12(19)7-4-11/h3-8,19H,1-2,9-10H2,(H,17,20)(H4,15,16,18)/p+1	NC(=[NH2+])NCCCCNC(=O)C=Cc1ccc(O)cc1	AKIHYQWCLCDMMI-UHFFFAOYSA-O	
CHEBI:58318	N-carbamoylputrescinium(1+)	C5H14N3O	1	132.1842	InChI=1S/C5H13N3O/c6-3-1-2-4-8-5(7)9/h1-4,6H2,(H3,7,8,9)/p+1	NC(=O)NCCCC[NH3+]	YANFYYGANIYHGI-UHFFFAOYSA-O	
CHEBI:58274	L-gamma-glutamyl phosphate(2-)	C5H8NO7P	-2	225.0933	InChI=1S/C5H10NO7P/c6-3(5(8)9)1-2-4(7)13-14(10,11)12/h3H,1-2,6H2,(H,8,9)(H2,10,11,12)/p-2/t3-/m0/s1	[NH3+][C@@H](CCC(=O)OP([O-])([O-])=O)C([O-])=O	PJRXVIJAERNUIP-VKHMYHEASA-L	
CHEBI:58066	L-glutamic 5-semialdehyde zwitterion	C5H9NO3	0	131.1299	InChI=1S/C5H9NO3/c6-4(5(8)9)2-1-3-7/h3-4H,1-2,6H2,(H,8,9)/t4-/m0/s1	[H]C(=O)CC[C@H]([NH3+])C([O-])=O	KABXUUFDPUOJMW-BYPYZUCNSA-N	
CHEBI:15893	1-pyrroline-5-carboxylate	C5H6NO2	-1	112.107	InChI=1S/C5H7NO2/c7-5(8)4-2-1-3-6-4/h3-4H,1-2H2,(H,7,8)/p-1	N1=CCCC1C([O-])=O	DWAKNKKXGALPNW-UHFFFAOYSA-M	
CHEBI:60039	L-proline zwitterion	C5H9NO2	0	115.1305	InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1	[O-]C(=O)[C@@H]1CCC[NH2+]1	ONIBWKKTOPOVIA-BYPYZUCNSA-N	
CHEBI:39785	1-pyrroline-2-carboxylic acid zwitterion	C5H7NO2	0	113.1146	InChI=1S/C5H7NO2/c7-5(8)4-2-1-3-6-4/h1-3H2,(H,7,8)	[O-]C(=O)C1=[NH+]CCC1	RHTAIKJZSXNELN-UHFFFAOYSA-N	
CHEBI:57955	6-O-phosphonato-D-glucono-1,5-lactone(2-)	C6H9O9P	-2	256.104	InChI=1S/C6H11O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-5,7-9H,1H2,(H2,11,12,13)/p-2/t2-,3-,4+,5-/m1/s1	O[C@H]1[C@H](O)[C@@H](COP([O-])([O-])=O)OC(=O)[C@@H]1O	IJOJIVNDFQSGAB-SQOUGZDYSA-L	
CHEBI:58759	6-phosphonatooxy-D-gluconate	C6H10O10P	-3	273.1114	InChI=1S/C6H13O10P/c7-2(1-16-17(13,14)15)3(8)4(9)5(10)6(11)12/h2-5,7-10H,1H2,(H,11,12)(H2,13,14,15)/p-3/t2-,3-,4+,5-/m1/s1	O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@H](O)[C@@H](O)C([O-])=O	BIRSGZKFKXLSJQ-SQOUGZDYSA-K	
CHEBI:58121	D-ribulose 5-phosphate(2-)	C5H9O8P	-2	228.0939	InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h4-6,8-9H,1-2H2,(H2,10,11,12)/p-2/t4-,5+/m1/s1	OCC(=O)[C@H](O)[C@H](O)COP([O-])([O-])=O	FNZLKVNUWIIPSJ-UHNVWZDZSA-L	
CHEBI:58273	aldehydo-D-ribose 5-phosphate(2-)	C5H9O8P	-2	228.0939	InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h1,3-5,7-9H,2H2,(H2,10,11,12)/p-2/t3-,4+,5-/m0/s1	O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@@H](O)C=O	PPQRONHOSHZGFQ-LMVFSUKVSA-L	
CHEBI:57737	D-xylulose 5-phosphate(2-)	C5H9O8P	-2	228.0939	InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h4-6,8-9H,1-2H2,(H2,10,11,12)/p-2/t4-,5-/m1/s1	OCC(=O)[C@@H](O)[C@H](O)COP([O-])([O-])=O	FNZLKVNUWIIPSJ-RFZPGFLSSA-L	
CHEBI:58289	2-phosphonato-D-glycerate(3-)	C3H4O7P	-3	183.0334	InChI=1S/C3H7O7P/c4-1-2(3(5)6)10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)/p-3/t2-/m1/s1	OC[C@@H](OP([O-])([O-])=O)C([O-])=O	GXIURPTVHJPJLF-UWTATZPHSA-K	
CHEBI:61548	D-glucopyranose 6-phosphate(2-)	C6H11O9P	-2	258.1199	InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/p-2/t2-,3-,4+,5-,6?/m1/s1	OC1O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@H](O)[C@H]1O	NBSCHQHZLSJFNQ-GASJEMHNSA-L	
CHEBI:16897	D-erythrose 4-phosphate(2-)	C4H7O7P	-2	198.06794	InChI=1S/C4H9O7P/c5-1-3(6)4(7)2-11-12(8,9)10/h1,3-4,6-7H,2H2,(H2,8,9,10)/p-2/t3-,4+/m0/s1	[H]C(=O)[C@H](O)[C@H](O)COP([O-])([O-])=O	NGHMDNPXVRFFGS-IUYQGCFVSA-L	
CHEBI:58394	7-phospho-2-dehydro-3-deoxy-D-arabino-heptonate	C7H10O10P	-3	285.1221	InChI=1S/C7H13O10P/c8-3(1-4(9)7(12)13)6(11)5(10)2-17-18(14,15)16/h3,5-6,8,10-11H,1-2H2,(H,12,13)(H2,14,15,16)/p-3/t3-,5-,6+/m1/s1	O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@H](O)CC(=O)C([O-])=O	PJWIPEXIFFQAQZ-PUFIMZNGSA-K	
CHEBI:32364	3-dehydroquinate	C7H9O6	-1	189.14276	InChI=1S/C7H10O6/c8-3-1-7(13,6(11)12)2-4(9)5(3)10/h3,5,8,10,13H,1-2H2,(H,11,12)/p-1/t3-,5+,7-/m1/s1	O[C@@H]1C[C@@](O)(CC(=O)[C@H]1O)C([O-])=O	WVMWZWGZRAXUBK-SYTVJDICSA-M	
CHEBI:16630	3-dehydroshikimate	C7H7O5	-1	171.12748	InChI=1S/C7H8O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,5-6,9-10H,2H2,(H,11,12)/p-1/t5-,6-/m1/s1	O[C@@H]1CC(=CC(=O)[C@H]1O)C([O-])=O	SLWWJZMPHJJOPH-PHDIDXHHSA-M	
CHEBI:36241	3,4-dihydroxybenzoate	C7H5O4	-1	153.112	InChI=1S/C7H6O4/c8-5-2-1-4(7(10)11)3-6(5)9/h1-3,8-9H,(H,10,11)/p-1	C(=O)(C1=CC(=C(C=C1)O)O)[O-]	YQUVCSBJEUQKSH-UHFFFAOYSA-M	
CHEBI:36208	shikimate	C7H9O5	-1	173.14336	InChI=1S/C7H10O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,4-6,8-10H,2H2,(H,11,12)/p-1/t4-,5-,6-/m1/s1	O[C@@H]1CC(=C[C@@H](O)[C@H]1O)C([O-])=O	JXOHGGNKMLTUBP-HSUXUTPPSA-M	
CHEBI:145989	3-phosphonatoshikimate(3-)	C7H8O8P	-3	251.1074	InChI=1S/C7H11O8P/c8-4-1-3(7(10)11)2-5(6(4)9)15-16(12,13)14/h2,4-6,8-9H,1H2,(H,10,11)(H2,12,13,14)/p-3/t4-,5-,6+/m1/s1	O[C@@H]1CC(=C[C@@H](OP([O-])([O-])=O)[C@H]1O)C([O-])=O	QYOJSKGCWNAKGW-PBXRRBTRSA-K	
CHEBI:57701	5-O-(1-carboxylatovinyl)-3-phosphonatoshikimate	C10H9O10P	-4	320.1462	InChI=1S/C10H13O10P/c1-4(9(12)13)19-6-2-5(10(14)15)3-7(8(6)11)20-21(16,17)18/h3,6-8,11H,1-2H2,(H,12,13)(H,14,15)(H2,16,17,18)/p-4/t6-,7-,8+/m1/s1	O[C@H]1[C@@H](CC(=C[C@H]1OP([O-])([O-])=O)C([O-])=O)OC(=C)C([O-])=O	QUTYKIXIUDQOLK-PRJMDXOYSA-J	
CHEBI:29748	chorismate(2-)	C10H8O6	-2	224.16692	InChI=1S/C10H10O6/c1-5(9(12)13)16-8-4-6(10(14)15)2-3-7(8)11/h2-4,7-8,11H,1H2,(H,12,13)(H,14,15)/p-2/t7-,8-/m1/s1	O[C@@H]1C=CC(=C[C@H]1OC(=C)C([O-])=O)C([O-])=O	WTFXTQVDAKGDEY-HTQZYQBOSA-L	
CHEBI:29934	(1s,4s)-prephenate(2-)	C10H8O6	-2	224.168	InChI=1S/C10H10O6/c11-6-1-3-10(4-2-6,9(15)16)5-7(12)8(13)14/h1-4,6,11H,5H2,(H,13,14)(H,15,16)/p-2/t6-,10+	O[C@H]1C=C[C@](CC(=O)C([O-])=O)(C=C1)C([O-])=O	FPWMCUPFBRFMLH-XGAOUMNUSA-L	
CHEBI:17879	4-hydroxybenzoate	C7H5O3	-1	137.1128	InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)/p-1	Oc1ccc(cc1)C([O-])=O	FJKROLUGYXJWQN-UHFFFAOYSA-M	
CHEBI:16567	anthranilate	C7H6NO2	-1	136.12808	InChI=1S/C7H7NO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,8H2,(H,9,10)/p-1	Nc1ccccc1C([O-])=O	RWZYAGGXGHYGMB-UHFFFAOYSA-M	
CHEBI:17296	aniline	C6H7N	0	93.1265	InChI=1S/C6H7N/c7-6-4-2-1-3-5-6/h1-5H,7H2	Nc1ccccc1	PAYRUJLWNCNPSJ-UHFFFAOYSA-N	
CHEBI:57356	4-hydroxybenzoyl-CoA(4-)	C28H36N7O18P3S	-4	883.608	InChI=1S/C28H40N7O18P3S/c1-28(2,22(39)25(40)31-8-7-18(37)30-9-10-57-27(41)15-3-5-16(36)6-4-15)12-50-56(47,48)53-55(45,46)49-11-17-21(52-54(42,43)44)20(38)26(51-17)35-14-34-19-23(29)32-13-33-24(19)35/h3-6,13-14,17,20-22,26,36,38-39H,7-12H2,1-2H3,(H,30,37)(H,31,40)(H,45,46)(H,47,48)(H2,29,32,33)(H2,42,43,44)/p-4/t17-,20-,21-,22+,26-/m1/s1	CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)c1ccc(O)cc1	LTVXPVBFJBTNIJ-TYHXJLICSA-J	
CHEBI:36242	3-(4-hydroxyphenyl)pyruvate	C9H7O4	-1	179.1495	InChI=1S/C9H8O4/c10-7-3-1-6(2-4-7)5-8(11)9(12)13/h1-4,10H,5H2,(H,12,13)/p-1	Oc1ccc(CC(=O)C([O-])=O)cc1	KKADPXVIOXHVKN-UHFFFAOYSA-M	
CHEBI:10980	(R)-3-(4-hydroxyphenyl)lactate	C9H9O4	-1	181.16536	InChI=1S/C9H10O4/c10-7-3-1-6(2-4-7)5-8(11)9(12)13/h1-4,8,10-11H,5H2,(H,12,13)/p-1/t8-/m1/s1	O[C@H](Cc1ccc(O)cc1)C([O-])=O	JVGVDSSUAVXRDY-MRVPVSSYSA-M	
CHEBI:9017	Salvianolic acid A	C26H22O10	0	494.448	InChI=1S/C26H22O10/c27-18-7-2-14(11-21(18)30)1-6-17-16(4-9-20(29)25(17)33)5-10-24(32)36-23(26(34)35)13-15-3-8-19(28)22(31)12-15/h1-12,23,27-31,33H,13H2,(H,34,35)/b6-1+,10-5+/t23-/m1/s1	OC(=O)[C@@H](Cc1ccc(O)c(O)c1)OC(=O)\\C=C\\c1ccc(O)c(O)c1\\C=C\\c1ccc(O)c(O)c1	YMGFTDKNIWPMGF-UCPJVGPRSA-N	
CHEBI:58406	4-amino-4-deoxychorismate(1-)	C10H10NO5	-1	224.1901	InChI=1S/C10H11NO5/c1-5(9(12)13)16-8-4-6(10(14)15)2-3-7(8)11/h2-4,7-8H,1,11H2,(H,12,13)(H,14,15)/p-1/t7-,8-/m1/s1	[NH3+][C@@H]1C=CC(=C[C@H]1OC(=C)C([O-])=O)C([O-])=O	OIUJHGOLFKDBSU-HTQZYQBOSA-M	
CHEBI:17836	4-aminobenzoate	C7H6NO2	-1	136.1286	InChI=1S/C7H7NO2/c8-6-3-1-5(2-4-6)7(9)10/h1-4H,8H2,(H,9,10)/p-1	Nc1ccc(cc1)C([O-])=O	ALYNCZNDIQEVRV-UHFFFAOYSA-M	
CHEBI:143070	4-amino-4-deoxyprephenate	C10H10NO5	-1	224.193	InChI=1S/C10H11NO5/c11-6-1-3-10(4-2-6,9(15)16)5-7(12)8(13)14/h1-4,6H,5,11H2,(H,13,14)(H,15,16)/p-1/t6-,10+	C1=C[C@H](C=C[C@]1(C([O-])=O)CC(C(=O)[O-])=O)[NH3+]	OJJQTAMHYLSXHT-XGAOUMNUSA-M	
CHEBI:143071	3-(4-aminophenyl)pyruvate	C9H8NO3	-1	178.165	InChI=1S/C9H9NO3/c10-7-3-1-6(2-4-7)5-8(11)9(12)13/h1-4H,5,10H2,(H,12,13)/p-1	C1=CC(=CC=C1CC(C([O-])=O)=O)N	HWDZIRSKXFAMFU-UHFFFAOYSA-M	
CHEBI:143072	4-amino-L-phenylalanine zwitterion	C9H12N2O2	0	180.204	InChI=1S/C9H12N2O2/c10-7-3-1-6(2-4-7)5-8(11)9(12)13/h1-4,8H,5,10-11H2,(H,12,13)/t8-/m0/s1	C1=CC(=CC=C1C[C@@H](C([O-])=O)[NH3+])N	CMUHFUGDYMFHEI-QMMMGPOBSA-N	
CHEBI:4APAADH	2-(4-aminophenyl)acetaldehyde	C8H9NO	0	135.16	InChI=1S/C8H9NO/c9-8-3-1-7(2-4-8)5-6-10/h1-4,6H,5,9H2	C1=CC(=CC=C1CC=O)N	OOVPKTABSPKFLL-UHFFFAOYSA-N	
CHEBI:4APAA	2-(4-aminophenyl)acetic acid	C8H9NO2	0	151.16	InChI=1S/C8H9NO2/c9-7-3-1-6(2-4-7)5-8(10)11/h1-4H,5,9H2,(H,10,11)	C1=CC(=CC=C1CC(=O)O)N	CSEWAUGPAQPMDC-UHFFFAOYSA-N	
CHEBI:4APETH	2-(4-aminophenyl)ethanol	C8H11NO	0	137.18	InChI=1S/C8H11NO/c9-8-3-1-7(2-4-8)5-6-10/h1-4,10H,5-6,9H2	C1=CC(=CC=C1CCO)N	QXHDYMUPPXAMPQ-UHFFFAOYSA-N	
CHEBI:4APEAM	2-(4-aminophenyl)ethylamine	C8H12N2	0	136.19	InChI=1S/C8H12N2/c9-6-5-7-1-3-8(10)4-2-7/h1-4H,5-6,9-10H2	C1=CC(=CC=C1CCN)N	LNPMZQXEPNWCMG-UHFFFAOYSA-N	
CHEBI:4ACAA	4-aminocinnamate	C9H8NO2	-1	162.17	InChI=1S/C9H9NO2/c10-8-4-1-7(2-5-8)3-6-9(11)12/h1-6H,10H2,(H,11,12)/b6-3+	C1=CC(=CC=C1C=CC(=O)O)N	JOLPMPPNHIACPD-ZZXKWVIFSA-N	
CHEBI:29780	isochorismate(2-)	C10H8O6	-2	224.16692	InChI=1S/C10H10O6/c1-5(9(12)13)16-7-4-2-3-6(8(7)11)10(14)15/h2-4,7-8,11H,1H2,(H,12,13)(H,14,15)/p-2/t7-,8-/m0/s1	O[C@@H]1[C@@H](OC(=C)C([O-])=O)C=CC=C1C([O-])=O	NTGWPRCCOQCMGE-YUMQZZPRSA-L	
CHEBI:57912	L-tryptophan zwitterion	C11H12N2O2	0	204.2252	InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1	[NH3+][C@@H](Cc1c[nH]c2ccccc12)C([O-])=O	QIVBCDIJIAJPQS-VIFPVBQESA-N	
CHEBI:58266	5-hydroxy-L-tryptophan zwitterion	C11H12N2O3	0	220.2246	InChI=1S/C11H12N2O3/c12-9(11(15)16)3-6-5-13-10-2-1-7(14)4-8(6)10/h1-2,4-5,9,13-14H,3,12H2,(H,15,16)/t9-/m0/s1	[NH3+][C@@H](Cc1c[nH]c2ccc(O)cc12)C([O-])=O	LDCYZAJDBXYCGN-VIFPVBQESA-N	
CHEBI:59560	sapropterin	C9H15N5O3	0	241.2471	InChI=1S/C9H15N5O3/c1-3(15)6(16)4-2-11-7-5(12-4)8(17)14-9(10)13-7/h3-4,6,12,15-16H,2H2,1H3,(H4,10,11,13,14,17)/t3-,4+,6-/m0/s1	[H][C@@]1(CNc2nc(N)[nH]c(=O)c2N1)[C@@H](O)[C@H](C)O	FNKQXYHWGSIFBK-RPDRRWSUSA-N	
