RXN_ID	10512	None	None	None						
Metabolite	CHEBI:15589	CHEBI:15379	CHEBI:16240	CHEBI:16452						
Coefficient	-1	-1	1	1						
RXN_ID	16846	None	None	None	None	None				
Metabolite	CHEBI:57288	CHEBI:15377	CHEBI:16452	CHEBI:16947	CHEBI:57287	CHEBI:15378				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	11844	None	None	None						
Metabolite	CHEBI:57288	CHEBI:15740	CHEBI:57287	CHEBI:15361						
Coefficient	-1	-1	1	1						
RXN_ID	45485	None	None	None						
Metabolite	CHEBI:15378	CHEBI:15361	CHEBI:15343	CHEBI:16526						
Coefficient	-1	-1	1	1						
RXN_ID	25295	None	None	None	None	None				
Metabolite	CHEBI:15343	CHEBI:15377	CHEBI:57540	CHEBI:30089	CHEBI:15378	CHEBI:57945				
Coefficient	-1	-1	-1	1	2	1				
RXN_ID	25299	None	None	None	None	None				
Metabolite	CHEBI:15343	CHEBI:15377	CHEBI:58349	CHEBI:30089	CHEBI:15378	CHEBI:57783				
Coefficient	-1	-1	-1	1	2	1				
RXN_ID	25290	None	None	None	None					
Metabolite	CHEBI:16236	CHEBI:57540	CHEBI:15343	CHEBI:15378	CHEBI:57945					
Coefficient	-1	-1	1	1	1					
RXN_ID	19521	None	None	None						
Metabolite	CHEBI:57288	CHEBI:43474	CHEBI:22191	CHEBI:57287						
Coefficient	-1	-1	1	1						
RXN_ID	11352	None	None	None						
Metabolite	CHEBI:30089	CHEBI:30616	CHEBI:22191	CHEBI:456216						
Coefficient	-1	-1	1	1						
RXN_ID	21036	None	None							
Metabolite	CHEBI:57288	CHEBI:57286	CHEBI:57287							
Coefficient	-2	1	1							
RXN_ID	30799	None	None	None	None					
Metabolite	CHEBI:57316	CHEBI:57540	CHEBI:57286	CHEBI:15378	CHEBI:57945					
Coefficient	-1	-1	1	1	1					
RXN_ID	45798	None	None	None	None					
Metabolite	CHEBI:57286	CHEBI:15378	CHEBI:57783	CHEBI:57315	CHEBI:58349					
Coefficient	-1	-1	-1	1	1					
RXN_ID	26561	None	None							
Metabolite	CHEBI:57316	CHEBI:57332	CHEBI:15377							
Coefficient	-1	1	1							
RXN_ID	24004	None	None	None	None					
Metabolite	CHEBI:57371	CHEBI:15378	CHEBI:57692	CHEBI:57332	CHEBI:58307					
Coefficient	-1	-1	-1	1	1					
RXN_ID	52574	None	None	None	None					
Metabolite	CHEBI:57332	CHEBI:15378	CHEBI:57945	CHEBI:57371	CHEBI:57540					
Coefficient	-1	-1	-1	1	1					
RXN_ID	10228	None	None							
Metabolite	CHEBI:16947	CHEBI:16383	CHEBI:15377							
Coefficient	-1	1	1							
RXN_ID	22144	None	None							
Metabolite	CHEBI:16383	CHEBI:15377	CHEBI:16087							
Coefficient	-1	-1	1							
RXN_ID	30071	None	None	None						
Metabolite	CHEBI:57288	CHEBI:17968	CHEBI:30089	CHEBI:57371						
Coefficient	-1	-1	1	1						
RXN_ID	19630	None	None	None	None					
Metabolite	CHEBI:16087	CHEBI:58349	CHEBI:16810	CHEBI:16526	CHEBI:57783					
Coefficient	-1	-1	1	1	1					
RXN_ID	27786	None	None	None	None	None				
Metabolite	CHEBI:16810	CHEBI:57287	CHEBI:57540	CHEBI:16526	CHEBI:57945	CHEBI:57292				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	R3HBS	None	None	None	None					
Metabolite	CHEBI:57315	CHEBI:15377	CHEBI:10983	CHEBI:15378	CHEBI:57287					
Coefficient	-1	-1	1	1	1					
RXN_ID	26450	None	None	None	None	None				
Metabolite	CHEBI:57287	CHEBI:58349	CHEBI:57706	CHEBI:15378	CHEBI:57783	CHEBI:57292				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	23948	None	None	None	None					
Metabolite	CHEBI:16724	CHEBI:57540	CHEBI:15378	CHEBI:57945	CHEBI:57706					
Coefficient	-1	-1	1	1	1					
RXN_ID	21792	None	None	None	None					
Metabolite	CHEBI:58349	CHEBI:17824	CHEBI:15347	CHEBI:15378	CHEBI:57783					
Coefficient	-1	-1	1	1	1					
RXN_ID	23131	None	None	None	None	None				
Metabolite	CHEBI:16724	CHEBI:30616	CHEBI:57287	CHEBI:58574	CHEBI:456215	CHEBI:33019				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	4HBADR									
Metabolite	CHEBI:58574	CHEBI:15378	CHEBI:57945	CHEBI:4HBAD	CHEBI:57540	CHEBI:57287				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	BUTAD	None	None	None	None	None				
Metabolite	CHEBI:57371	CHEBI:57945	CHEBI:15378	CHEBI:57540	CHEBI:57287	CHEBI:28885				
Coefficient	-1	-1	1	1	1	1				
RXN_ID	17661	None	None	None	None	None				
Metabolite	CHEBI:30616	CHEBI:57287	CHEBI:30031	CHEBI:456216	CHEBI:43474	CHEBI:57292				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	14BDOR									
Metabolite	CHEBI:4HBAD	CHEBI:15378	CHEBI:57945	CHEBI:14BDO	CHEBI:57540					
Coefficient	-1	-1	-1	1	1					
RXN_ID	29188	None	None	None						
Metabolite	CHEBI:30031	CHEBI:61683	CHEBI:29806	CHEBI:61682						
Coefficient	-1	-1	1	1						
RXN_ID	18283	None	None	None	None					
Metabolite	CHEBI:29806	CHEBI:15378	CHEBI:57945	CHEBI:57540	CHEBI:30031					
Coefficient	-1	-1	-1	1	1					
RXN_ID	29216	None	None	None						
Metabolite	CHEBI:29806	CHEBI:61684	CHEBI:44027	CHEBI:30031						
Coefficient	-1	-1	1	1						
RXN_ID	12460	None	None							
Metabolite	CHEBI:15589	CHEBI:29806	CHEBI:15377							
Coefficient	-1	1	1	1						
RXN_ID	BUTTE	None	None	None	None					
Metabolite	CHEBI:78454	CHEBI:15377	CHEBI:17968	CHEBI:14405	CHEBI:15378					
Coefficient	-1	-1	1	1	1					
RXN_ID	BCAR	None	None	None	None	None	None	None		
Metabolite	CHEBI:17968	CHEBI:57783	CHEBI:15378	CHEBI:30616	CHEBI:58349	CHEBI:33019	CHEBI:456215	CHEBI:17769		
Coefficient	-1	-1	-1	-1	1	1	1	1		
RXN_ID	ADO	None	None	None	None	None	None	None		
Metabolite	CHEBI:17769	CHEBI:57783	CHEBI:15379	CHEBI:15378	CHEBI:58349	CHEBI:15377	CHEBI:15740	CHEBI:32879		
Coefficient	-1	-2	-1	-1	2	1	1	1		
RXN_ID	BAAT	None	None	None						
Metabolite	CHEBI:57371	CHEBI:16236	CHEBI:88764	CHEBI:57287						
Coefficient	-1	-1	1	1						
RXN_ID	12963	None	None	None						
Metabolite	CHEBI:57286	CHEBI:17968	CHEBI:13705	CHEBI:57371						
Coefficient	-1	-1	1	1						
RXN_ID	27806	None	None	None						
Metabolite	CHEBI:13705	CHEBI:57288	CHEBI:30089	CHEBI:57286						
Coefficient	-1	-1	1	1						
RXN_ID	19730	None	None	None						
Metabolite	CHEBI:13705	CHEBI:15378	CHEBI:15347	CHEBI:16526						
Coefficient	-1	-1	1	1						
RXN_ID	GBLR									
Metabolite	CHEBI:15379	CHEBI:58574	CHEBI:57945	CHEBI:15378	CHEBI:GBL	CHEBI:57540	CHEBI:57287	CHEBI:15377		
Coefficient	-1	-1	-2	-2	1	2	1	2		
RXN_ID	13245	None	None							
Metabolite	CHEBI:16087	CHEBI:36655	CHEBI:30031							
Coefficient	-1	1	1							
RXN_ID	14837	None	None	None	None	None				
Metabolite	CHEBI:36655	CHEBI:15377	CHEBI:15379	CHEBI:15378	CHEBI:16240	CHEBI:30623				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	25311	None	None	None						
Metabolite	CHEBI:29805	CHEBI:15379	CHEBI:36655	CHEBI:16240						
Coefficient	-1	-1	1	1						
RXN_ID	20001	None	None	None	None	None				
Metabolite	CHEBI:17071	CHEBI:15377	CHEBI:57540	CHEBI:29805	CHEBI:15378	CHEBI:57945				
Coefficient	-1	-1	-1	1	2	1				
RXN_ID	27630	None	None	None	None					
Metabolite	CHEBI:30742	CHEBI:57540	CHEBI:17071	CHEBI:15378	CHEBI:57945					
Coefficient	1	1	-1	-1	-1					
RXN_ID	ADHBC	None	None	None	None	None				
Metabolite	CHEBI:57315	CHEBI:57945	CHEBI:15378	CHEBI:57287	CHEBI:57540	CHEBI:R3HBC				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	ADHBDO	None	None	None	None	None				
Metabolite	CHEBI:R3HBC	CHEBI:57945	CHEBI:15378	CHEBI:15378	CHEBI:57540	CHEBI:R13BDO				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	49592	None								
Metabolite	CHEBI:131780	CHEBI:57316								
Coefficient	-1	1								
RXN_ID	15255	None	None	None						
Metabolite	CHEBI:16526	CHEBI:17240	CHEBI:16383	CHEBI:15378						
Coefficient	-1	-1	1	1						
RXN_ID	HIBACL	None	None	None						
Metabolite	CHEBI:131780	CHEBI:15377	CHEBI:19641	CHEBI:57287						
Coefficient	-1	-2	1	1						
RXN_ID	11614	None	None	None	None	None	None			
Metabolite	CHEBI:16810	CHEBI:15378	CHEBI:57783	CHEBI:28938	CHEBI:15377	CHEBI:29985	CHEBI:58349			
Coefficient	-1	-1	-1	-1	1	1	1			
RXN_ID	17786	None	None	None						
Metabolite	CHEBI:15378	CHEBI:29985	CHEBI:59888	CHEBI:16526						
Coefficient	-1	-1	1	1						
RXN_ID	31111	None	None	None						
Metabolite	CHEBI:57288	CHEBI:57371	CHEBI:62418	CHEBI:57287						
Coefficient	-1	-1	1	1						
RXN_ID	31143	None	None	None	None					
Metabolite	CHEBI:62075	CHEBI:57540	CHEBI:62418	CHEBI:15378	CHEBI:57945					
Coefficient	-1	-1	1	1	1					
RXN_ID	30547	None	None							
Metabolite	CHEBI:62075	CHEBI:62077	CHEBI:15377							
Coefficient	-1	1	1							
RXN_ID	52578	None	None	None	None					
Metabolite	CHEBI:62077	CHEBI:15378	CHEBI:57945	CHEBI:62620	CHEBI:57540					
Coefficient	-1	-1	-1	1	1					
RXN_ID	HXCT	None	None	None						
Metabolite	CHEBI:62620	CHEBI:30089	CHEBI:57288	CHEBI:17120						
Coefficient	-1	-1	1	1						
RXN_ID	OXCT	None	None	None						
Metabolite	CHEBI:57386	CHEBI:30089	CHEBI:57288	CHEBI:25646						
Coefficient	-1	-1	1	1						
RXN_ID	31199	None	None							
Metabolite	CHEBI:62617	CHEBI:62242	CHEBI:15377							
Coefficient	-1	1	1							
RXN_ID	48180	None	None	None	None					
Metabolite	CHEBI:15378	CHEBI:57386	CHEBI:57692	CHEBI:62242	CHEBI:58307					
Coefficient	-1	-1	-1	1	1					
RXN_ID	31195	None	None	None	None					
Metabolite	CHEBI:62617	CHEBI:57540	CHEBI:62619	CHEBI:15378	CHEBI:57945					
Coefficient	-1	-1	1	1	1					
RXN_ID	31203	None	None	None						
Metabolite	CHEBI:57288	CHEBI:62620	CHEBI:62619	CHEBI:57287						
Coefficient	-1	-1	1	1						
RXN_ID	ALDDNADP	None	None	None	None	None	None	None		
Metabolite	CHEBI:17120	CHEBI:57783	CHEBI:15378	CHEBI:30616	CHEBI:88528	CHEBI:58349	CHEBI:33019	CHEBI:456215		
Coefficient	-1	-1	-1	-1	1	1	1	1		
RXN_ID	ADCN	None	None	None	None	None	None	None		
Metabolite	CHEBI:88528	CHEBI:57783	CHEBI:15378	CHEBI:15379	CHEBI:37830	CHEBI:15740	CHEBI:58349	CHEBI:15377		
Coefficient	-1	-2	-1	-1	1	1	2	1		
RXN_ID	59569	None	None	None	None	None	None			
Metabolite	CHEBI:59888	CHEBI:30616	CHEBI:57595	CHEBI:456216	CHEBI:15378	CHEBI:143075	CHEBI:43474			
Coefficient	-1	-1	-1	1	1	1	1			
RXN_ID	10189	None	None	None	None	None				
Metabolite	CHEBI:57286	CHEBI:57288	CHEBI:15377	CHEBI:43074	CHEBI:57287	CHEBI:15378				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	15991	None	None	None	None	None				
Metabolite	CHEBI:43074	CHEBI:15378	CHEBI:57783	CHEBI:36464	CHEBI:57287	CHEBI:58349				
Coefficient	-1	-2	-2	1	1	2				
RXN_ID	17066	None	None	None	None					
Metabolite	CHEBI:36464	CHEBI:30616	CHEBI:58146	CHEBI:456216	CHEBI:15378					
Coefficient	-1	-1	1	1	1					
RXN_ID	16342	None	None	None						
Metabolite	CHEBI:58146	CHEBI:30616	CHEBI:57557	CHEBI:456216						
Coefficient	-1	-1	1	1						
RXN_ID	23733	None	None	None	None	None				
Metabolite	CHEBI:57557	CHEBI:30616	CHEBI:456216	CHEBI:16526	CHEBI:128769	CHEBI:43474				
Coefficient	-1	-1	1	1	1	1				
RXN_ID	23284	None								
Metabolite	CHEBI:128769	CHEBI:57623								
Coefficient	-1	1								
RXN_ID	13370	None	None							
Metabolite	CHEBI:57623	CHEBI:33019	CHEBI:35194							
Coefficient	-1	1	1							
RXN_ID	19501	None	None	None						
Metabolite	CHEBI:57486	CHEBI:15377	CHEBI:59888	CHEBI:16199						
Coefficient	-1	-1	1	1						
RXN_ID	ACT	None	None	None						
Metabolite	CHEBI:59888	CHEBI:57288	CHEBI:57352	CHEBI:30089						
Coefficient	-1	-1	1	1						
RXN_ID	NUDF1	None	None	None	None					
Metabolite	CHEBI:128769	CHEBI:15377	CHEBI:65078	CHEBI:15378	CHEBI:43474					
Coefficient	-1	-1	1	1	1					
RXN_ID	NUDF2	None	None	None	None					
Metabolite	CHEBI:65078	CHEBI:15377	CHEBI:62898	CHEBI:15378	CHEBI:43474					
Coefficient	-1	-1	1	1	1					
RXN_ID	22409	None	None	None						
Metabolite	CHEBI:57623	CHEBI:128769	CHEBI:58057	CHEBI:33019						
Coefficient	-1	-1	1	1						
RXN_ID	32680	None	None	None						
Metabolite	CHEBI:58057	CHEBI:15377	CHEBI:33019	CHEBI:17447						
Coefficient	-1	-1	1	1						
RXN_ID	19362	None	None	None						
Metabolite	CHEBI:58057	CHEBI:128769	CHEBI:175763	CHEBI:33019						
Coefficient	-1	-1	1	1						
RXN_ID	27527	None	None	None						
Metabolite	CHEBI:175763	CHEBI:15377	CHEBI:16619	CHEBI:33019						
Coefficient	-1	-1	1	1						
RXN_ID	17654	None	None	None						
Metabolite	CHEBI:175763	CHEBI:128769	CHEBI:58756	CHEBI:33019						
Coefficient	-1	-1	1	1						
RXN_ID	26237	None	None	None						
Metabolite	CHEBI:58756	CHEBI:15377	CHEBI:46762	CHEBI:33019						
Coefficient	-1	-1	1	1						
RXN_ID	25489	None	None							
Metabolite	CHEBI:58057	CHEBI:28660	CHEBI:33019							
Coefficient	-1	1	1							
RXN_ID	32548	None	None							
Metabolite	CHEBI:58057	CHEBI:50029	CHEBI:33019							
Coefficient	-1	1	1							
RXN_ID	16966	None	None							
Metabolite	CHEBI:58057	CHEBI:17221	CHEBI:33019							
Coefficient	-1	1	1							
RXN_ID	12870	None	None							
Metabolite	CHEBI:58057	CHEBI:15383	CHEBI:33019							
Coefficient	-1	1	1							
RXN_ID	27426	None	None							
Metabolite	CHEBI:175763	CHEBI:10418	CHEBI:33019							
Coefficient	-1	1	1							
RXN_ID	27422	None	None							
Metabolite	CHEBI:175763	CHEBI:10280	CHEBI:33019							
Coefficient	-1	1	1							
RXN_ID	31436	None	None							
Metabolite	CHEBI:175763	CHEBI:61677	CHEBI:33019							
Coefficient	-1	1	1							
RXN_ID	25437	None	None							
Metabolite	CHEBI:175763	CHEBI:49243	CHEBI:33019							
Coefficient	-1	1	1							
RXN_ID	34476	None	None							
Metabolite	CHEBI:58756	CHEBI:27787	CHEBI:33019							
Coefficient	-2	1	2							
RXN_ID	PHYDS	None	None	None						
Metabolite	CHEBI:27787	CHEBI:58349	CHEBI:15948	CHEBI:57783						
Coefficient	-1	-4	1	4						
RXN_ID	32219	None								
Metabolite	CHEBI:15948	CHEBI:27740								
Coefficient	-1	1								
RXN_ID	32239	None								
Metabolite	CHEBI:27740	CHEBI:17579								
Coefficient	-1	1								
RXN_ID	BCAROX1	None	None	None	None	None				
Metabolite	CHEBI:17579	CHEBI:57783	CHEBI:15379	CHEBI:10362	CHEBI:58349	CHEBI:15377				
Coefficient	-1	-2	-1	1	2	1				
RXN_ID	BCAROX2	None	None	None	None	None				
Metabolite	CHEBI:10362	CHEBI:57783	CHEBI:15379	CHEBI:27547	CHEBI:58349	CHEBI:15377				
Coefficient	-1	-2	-1	1	2	1				
RXN_ID	BCAROKT1	None	None	None	None	None				
Metabolite	CHEBI:17579	CHEBI:57783	CHEBI:15379	CHEBI:4746	CHEBI:58349	CHEBI:15377				
Coefficient	-1	-2	-2	1	2	3				
RXN_ID	BCAROKT2	None	None	None	None	None				
Metabolite	CHEBI:4746	CHEBI:57783	CHEBI:15379	CHEBI:3362	CHEBI:58349	CHEBI:15377				
Coefficient	-1	-2	-1	1	2	3				
RXN_ID	ZX4KT1	None	None	None	None	None				
Metabolite	CHEBI:27547	CHEBI:57783	CHEBI:15379	CHEBI:80217	CHEBI:58349	CHEBI:15377				
Coefficient	-1	-2	-2	1	2	3				
RXN_ID	ZX4KT2	None	None	None	None	None				
Metabolite	CHEBI:80217	CHEBI:57783	CHEBI:15379	CHEBI:40968	CHEBI:58349	CHEBI:15377				
Coefficient	-1	-2	-1	1	2	3				
RXN_ID	18326	None	None							
Metabolite	CHEBI:175763	CHEBI:52026	CHEBI:33019							
Coefficient	-1	1	1							
RXN_ID	33000	None	None	None	None	None	None			
Metabolite	CHEBI:52026	CHEBI:15379	CHEBI:57618	CHEBI:64782	CHEBI:15378	CHEBI:15377	CHEBI:58210			
Coefficient	-1	-3	-3	1	4	4	3			
RXN_ID	OHACT4	None	None	None						
Metabolite	CHEBI:57288	CHEBI:46645	CHEBI:50569	CHEBI:57287						
Coefficient	-1	-1	1	1						
RXN_ID	OHACT2	None	None	None						
Metabolite	CHEBI:57288	CHEBI:15837	CHEBI:31725	CHEBI:57287						
Coefficient	-1	-1	1	1						
RXN_ID	11309	None	None	None	None	None	None			
Metabolite	CHEBI:57288	CHEBI:30616	CHEBI:17544	CHEBI:456216	CHEBI:15378	CHEBI:57384	CHEBI:43474			
Coefficient	-1	-1	-1	1	1	1	1			
RXN_ID	10242	None	None	None	None					
Metabolite	CHEBI:78784	CHEBI:15378	CHEBI:57945	CHEBI:78785	CHEBI:57540					
Coefficient	-1	-1	-1	1	1					
RXN_ID	31523	None	None	None	None	None				
Metabolite	CHEBI:16810	CHEBI:15378	CHEBI:15379	CHEBI:16526	CHEBI:18153	CHEBI:15377				
Coefficient	-1	-2	-1	3	1	1				
RXN_ID	13398	None	None	None	None	None				
Metabolite	CHEBI:18322	CHEBI:15377	CHEBI:58349	CHEBI:15378	CHEBI:17128	CHEBI:57783				
Coefficient	-1	-1	-1	2	1	1				
RXN_ID	14226	None	None	None	None					
Metabolite	CHEBI:32383	CHEBI:57540	CHEBI:18322	CHEBI:15378	CHEBI:57945					
Coefficient	-1	-1	1	1	1					
RXN_ID	ALKBGT	None	None	None	None	None	None			
Metabolite	CHEBI:17120	CHEBI:57945	CHEBI:15378	CHEBI:15379	CHEBI:32383	CHEBI:15377	CHEBI:57540			
Coefficient	-1	-1	-1	-1	1	1	1			
RXN_ID	40116	None	None	None	None					
Metabolite	CHEBI:15377	CHEBI:62620	CHEBI:57287	CHEBI:15378	CHEBI:17120					
Coefficient	-1	-1	1	1	1					
RXN_ID	18181	None	None	None	None	None				
Metabolite	CHEBI:57288	CHEBI:36655	CHEBI:15377	CHEBI:15589	CHEBI:57287	CHEBI:15378				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	26193	None	None	None	None	None				
Metabolite	CHEBI:15589	CHEBI:30616	CHEBI:57287	CHEBI:57317	CHEBI:456216	CHEBI:43474				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	MalSAR	None	None	None	None	None				
Metabolite	CHEBI:57317	CHEBI:57945	CHEBI:15378	CHEBI:MalSA	CHEBI:57287	CHEBI:57540				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	DHBR	None	None	None	None					
Metabolite	CHEBI:MalSA	CHEBI:57945	CHEBI:15378	CHEBI:DHB	CHEBI:57540					
Coefficient	-1	-1	-1	1	1					
RXN_ID	DHBCoR	None	None	None	None	None				
Metabolite	CHEBI:DHB	CHEBI:30616	CHEBI:57287	CHEBI:DHBCoA	CHEBI:456215	CHEBI:33019				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	DHBAR	None	None	None	None					
Metabolite	CHEBI:DHBCoA	CHEBI:57945	CHEBI:15378	CHEBI:DHBA	CHEBI:57287	CHEBI:57540				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	BTER	None	None	None	None					
Metabolite	CHEBI:DHBA	CHEBI:57945	CHEBI:15378	CHEBI:88063	CHEBI:57540					
Coefficient	-1	-1	-1	1	1					
RXN_ID	LEVR	None	None	None	None	None				
Metabolite	CHEBI:57288	CHEBI:57292	CHEBI:15377	CHEBI:39150	CHEBI:57287	CHEBI:16526				
Coefficient	-1	-1	-1	1	2	1				
RXN_ID	HHAR	None	None	None	None	None	None	None	None	
Metabolite	CHEBI:57288	CHEBI:57292	CHEBI:57540	CHEBI:15377	CHEBI:57945	CHEBI:57287	CHEBI:16526	CHEBI:15378	CHEBI:32383	
Coefficient	-1	-1	-1	-2	1	2	1	1	1	
RXN_ID	ADPR	None	None	None	None	None	None			
Metabolite	CHEBI:57288	CHEBI:57292	CHEBI:57945	CHEBI:17128	CHEBI:57540	CHEBI:57287	CHEBI:15378			
Coefficient	-1	-1	-2	1	2	2	-1			
RXN_ID	HBAR	None	None	None	None	None	None	None		
Metabolite	CHEBI:57288	CHEBI:29805	CHEBI:57945	CHEBI:15378	CHEBI:HBA	CHEBI:57540	CHEBI:57287	CHEBI:15377		
Coefficient	-1	-1	-1	-2	1	1	1	1		
RXN_ID	SD3OPN	None	None	None						
Metabolite	CHEBI:20177	CHEBI:15378	CHEBI:28398	CHEBI:16526						
Coefficient	-1	-1	1	1						
RXN_ID	41788	None	None	None						
Metabolite	CHEBI:57288	CHEBI:64479	CHEBI:78446	CHEBI:57287						
Coefficient	-1	-1	1	1						
RXN_ID	PKS3OPN	None	None	None	None	None				
Metabolite	CHEBI:57392	CHEBI:57384	CHEBI:15377	CHEBI:20177	CHEBI:57287	CHEBI:16526				
Coefficient	-1	-1	-1	1	2	1				
RXN_ID	23720	None	None	None	None	None	None			
Metabolite	CHEBI:30616	CHEBI:17544	CHEBI:57392	CHEBI:57327	CHEBI:456216	CHEBI:15378	CHEBI:43474			
Coefficient	-1	-1	-1	1	1	1	1			
RXN_ID	PKS3MOPN	None	None	None	None	None	None			
Metabolite	CHEBI:57392	CHEBI:57327	CHEBI:15377	CHEBI:15378	CHEBI:87755	CHEBI:57287	CHEBI:16526			
Coefficient	-1	-1	-1	-1	1	2	2			
RXN_ID	26438	None	None	None	None					
Metabolite	CHEBI:16510	CHEBI:58349	CHEBI:33190	CHEBI:15378	CHEBI:57783					
Coefficient	-1	-1	1	1	1					
RXN_ID	26440	None	None	None	None	None				
Metabolite	CHEBI:33190	CHEBI:15378	CHEBI:57783	CHEBI:16510	CHEBI:58349	CHEBI:57783				
Coefficient	-1	-1	-1	1	1	1				
RXN_ID	35602	None	None	None	None					
Metabolite	CHEBI:58349	CHEBI:16109	CHEBI:17871	CHEBI:15378	CHEBI:57783					
Coefficient	-1	-1	1	1	1					
RXN_ID	19766	None	None							
Metabolite	CHEBI:17754	CHEBI:17871	CHEBI:15377							
Coefficient	-1	1	1							
RXN_ID	21824	None	None	None						
Metabolite	CHEBI:16810	CHEBI:29991	CHEBI:29985	CHEBI:16452						
Coefficient	-1	-1	1	1						
RXN_ID	19498	None	None	None						
Metabolite	CHEBI:15378	CHEBI:29991	CHEBI:57966	CHEBI:16526						
Coefficient	-1	-1	1	1						
RXN_ID	14077	None	None	None						
Metabolite	CHEBI:33190	CHEBI:57972	CHEBI:57966	CHEBI:15361						
Coefficient	-1	-1	1	1						
RXN_ID	20045	None	None	None	None	None				
