CHEBI_ID	Metabolite_name	Starting metabolite	Path																		
CHEBI:DHBCoA	2,4-dihydroxybutyryl-CoA(-5)	oxaloacetate	10512	26193	MalSAR	DHBR	DHBCoR														
CHEBI:DHBA	2,4-dihydroxybutyraldehyde	oxaloacetate	10512	26193	MalSAR	DHBR	DHBCoR	DHBAR													
CHEBI:88063	1,2,4-Butanetriol	oxaloacetate	10512	26193	MalSAR	DHBR	DHBCoR	DHBAR	BTER												
CHEBI:16812	(S,S)-butane-2,3-diol	pyruvate	25250	21581	12092	12184															
CHEBI:16982	(R,R)-butane-2,3-diol	pyruvate	25250	21581	24340																
CHEBI:75460	meso-butane-2,3-diol	pyruvate	25250	21581	24340	MSBDDH1															
CHEBI:75460	meso-butane-2,3-diol	pyruvate	25250	21581	12092	12184	MSBDDH2														
CHEBI:28398	butan-2-one	pyruvate	25250	21581	24340	MSBDDH1	BGDH														
CHEBI:35687	butan-2-ol	pyruvate	25250	21581	24340	MSBDDH1	BGDH	ADH2BO													
CHEBI:16651	(S)-lactate	pyruvate	23444																		
CHEBI:57382	lactoyl-CoA(4-)	pyruvate	23444	PPCOATF																	
CHEBI:57367	acryloyl-CoA(4-)	pyruvate	23444	PPCOATF	21057																
CHEBI:57392	propionyl-CoA(4-)	pyruvate	23444	PPCOATF	21057	26456															
CHEBI:17272	propionate	pyruvate	23444	PPCOATF	21057	26456	23520														
CHEBI:28831	propan-1-ol	pyruvate	23444	PPCOATF	21057	26456	23520	36029	50706												
CHEBI:48944	isobutyrate	pyruvate	25250	22070	24810	13998	40800														
CHEBI:63910	4-methylpentan-1-ol	pyruvate	25250	22070	24810	13998	ICSP	ICCCRD	58438												
CHEBI:30362	isopentane	pyruvate	25250	22070	24810	13998	ICSP	ICCCRD	ADCNIPT												
CHEBI:37080	acrylate	pyruvate	23444	PPCOATF	21057	ACYDG															
CHEBI:57642	glycerone phosphate(2-)	D-glyceraldehyde 3-phosphate(2-)	18585																		
CHEBI:17158	methylglyoxal	D-glyceraldehyde 3-phosphate(2-)	18585	17937																	
CHEBI:17167	(R)-lactaldehyde	D-glyceraldehyde 3-phosphate(2-)	18585	17937	24531																
CHEBI:18041	(S)-lactaldehyde	D-glyceraldehyde 3-phosphate(2-)	18585	17937	21748																
CHEBI:28972	(R)-propane-1,2-diol	D-glyceraldehyde 3-phosphate(2-)	18585	17937	24531	23872															
CHEBI:29002	(S)-propane-1,2-diol	D-glyceraldehyde 3-phosphate(2-)	18585	17937	21748	15933															
CHEBI:16016	dihydroxyacetone	D-glyceraldehyde 3-phosphate(2-)	18585	18381																	
CHEBI:57597	sn-glycerol 3-phosphate(2-)	D-glyceraldehyde 3-phosphate(2-)	18585	28751																	
CHEBI:58359	L-glutamine zwitterion	2-oxoglutarate(2-)	11614	16170																	
CHEBI:17754	glycerol	D-glyceraldehyde 3-phosphate(2-)	18585	18381	13769																
CHEBI:17754	glycerol	D-glyceraldehyde 3-phosphate(2-)	18585	28751	21647																
CHEBI:16659	D-glycerate	3-phosphonato-D-glycerate(3-)	23519																		
CHEBI:17378	D-glyceraldehyde	3-phosphonato-D-glycerate(3-)	23519	30786																	
CHEBI:17754	glycerol	3-phosphonato-D-glycerate(3-)	23519	30786	23595																
CHEBI:17754	glycerol	3-phosphonato-D-glycerate(3-)	23519	30786	30030																
CHEBI:18110	3-phosphonatooxypyruvate(3-)	3-phosphonato-D-glycerate(3-)	12644																		
CHEBI:57524	O-phosphonato-L-serine(2-)	3-phosphonato-D-glycerate(3-)	12644	14332																	
CHEBI:33384	L-serine zwitterion	3-phosphonato-D-glycerate(3-)	12644	14332	21211																
CHEBI:57603	ethanolaminium(1+)	3-phosphonato-D-glycerate(3-)	12644	14332	21211	45827															
CHEBI:57305	glycine zwitterion	3-phosphonato-D-glycerate(3-)	12644	14332	21211	15484															
CHEBI:356416	5-ammoniolevulinate	3-phosphonato-D-glycerate(3-)	12644	14332	21211	15484	12924														
CHEBI:58055	4,5-dioxopentanoate	3-phosphonato-D-glycerate(3-)	12644	14332	21211	15484	12924	12483													
CHEBI:17871	3-hydroxypropanal	glycerol	19768																		
CHEBI:16109	propane-1,3-diol	glycerol	19768	23191																	
CHEBI:16109	propane-1,3-diol	glycerol	19768	35602																	
CHEBI:16510	3-hydroxypropionate	glycerol	19768	HPP3																	
CHEBI:27957	hydroxyacetone	D-glyceraldehyde 3-phosphate(2-)	18585	17937	27989																
CHEBI:27957	hydroxyacetone	D-glyceraldehyde 3-phosphate(2-)	18585	17937	35618																
CHEBI:16997	propane-1,2-diol	D-glyceraldehyde 3-phosphate(2-)	18585	17937	27989	PPDAC															
CHEBI:17153	propanal	D-glyceraldehyde 3-phosphate(2-)	18585	17937	35618	PPDAC	14572														
CHEBI:18351	4-hydroxyhexan-3-one	D-glyceraldehyde 3-phosphate(2-)	18585	17937	35618	PPDAC	14572	11103													
CHEBI:73142	(S)-4-hydroxy-2-oxohexanoate	D-glyceraldehyde 3-phosphate(2-)	18585	17937	35618	PPDAC	14572	36006													
CHEBI:28831	propan-1-ol	D-glyceraldehyde 3-phosphate(2-)	18585	17937	35618	PPDAC	14572	50707													
CHEBI:57805	N(2)-acetyl-L-ornithine zwitterion	2-oxoglutarate(2-)	11614	18049																	
CHEBI:46911	L-ornithinium(1+)	2-oxoglutarate(2-)	11614	18049	15941																
CHEBI:326268	1,4-butanediammonium	2-oxoglutarate(2-)	11614	18049	15941	22965															
CHEBI:58264	4-ammoniobutanal	2-oxoglutarate(2-)	11614	18049	15941	22965	18274														
CHEBI:59888	gamma-aminobutyric acid zwitterion	2-oxoglutarate(2-)	11614	18049	15941	22965	18274	19106													
CHEBI:57743	L-citrulline zwitterion	2-oxoglutarate(2-)	11614	18049	15941	19513															
CHEBI:57472	(N(omega)-L-arginino)succinate(1-)	2-oxoglutarate(2-)	11614	18049	15941	19513	10933														
CHEBI:58725	2-ammonio-2-deoxy-D-glucopyranose 6-phosphate(1-)	2-oxoglutarate(2-)	11614	16170	13237																
CHEBI:32682	L-argininium(1+)	2-oxoglutarate(2-)	11614	18049	15941	19513	10933	24020													
CHEBI:58074	D-nopalinate(1-)	2-oxoglutarate(2-)	11614	18049	15941	19513	10933	24020	19639												
CHEBI:58489	5-guanidino-2-oxopentanoic acid zwitterion	2-oxoglutarate(2-)	11614	18049	15941	19513	10933	24020	13833												
CHEBI:57520	D-octopine dizwitterion	2-oxoglutarate(2-)	11614	18049	15941	19513	10933	24020	16287												
CHEBI:58145	agmatinium(2+)	2-oxoglutarate(2-)	11614	18049	15941	19513	10933	24020	17642												
CHEBI:58644	p-coumaroylagmatine(1+)	2-oxoglutarate(2-)	11614	18049	15941	19513	10933	24020	17642	13406	13870	15096	24907	4CMCOAS							
CHEBI:58318	N-carbamoylputrescinium(1+)	2-oxoglutarate(2-)	11614	18049	15941	19513	10933	24020	17642	18037											
CHEBI:326268	1,4-butanediammonium	2-oxoglutarate(2-)	11614	18049	15941	19513	10933	24020	17642	18037	22285										
CHEBI:58274	L-gamma-glutamyl phosphate(2-)	2-oxoglutarate(2-)	11614	14878																	
CHEBI:58066	L-glutamic 5-semialdehyde zwitterion	2-oxoglutarate(2-)	11614	14878	19543																
CHEBI:15893	1-pyrroline-5-carboxylate	2-oxoglutarate(2-)	11614	14878	19543	G5SADs															
CHEBI:60039	L-proline zwitterion	2-oxoglutarate(2-)	11614	14878	19543	G5SADs	14111														
CHEBI:39785	1-pyrroline-2-carboxylic acid zwitterion	2-oxoglutarate(2-)	11614	14878	19543	G5SADs	14111	20317													
CHEBI:58394	7-phospho-2-dehydro-3-deoxy-D-arabino-heptonate	D-erythrose 4-phosphate(2-)	14717																		
CHEBI:16630	3-dehydroshikimate	D-erythrose 4-phosphate(2-)	14717	21969	21096																
CHEBI:36241	3,4-dihydroxybenzoate	D-erythrose 4-phosphate(2-)	14717	21969	21096	24849															
CHEBI:36208	shikimate	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739															
CHEBI:29748	chorismate(2-)	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021												
CHEBI:29934	(1s,4s)-prephenate(2-)	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	13897											
CHEBI:17879	4-hydroxybenzoate	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	16506											
CHEBI:16567	anthranilate	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	21733											
CHEBI:17296	aniline	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	21733	24730										
CHEBI:57356	4-hydroxybenzoyl-CoA(4-)	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	16506	23117										
CHEBI:143072	4-amino-L-phenylalanine zwitterion	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	11672	59379	59381	59384								
CHEBI:4APAADH	2-(4-aminophenyl)acetaldehyde	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	11672	59379	59381	PDC4APADH								
CHEBI:4APAA	2-(4-aminophenyl)acetic acid	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	11672	59379	59381	PDC4APADH	ADHDH4APAA							
CHEBI:4APETH	2-(4-aminophenyl)ethanol	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	11672	59379	59381	PDC4APADH	ADH4AETH							
CHEBI:4APEAM	2-(4-aminophenyl)ethylamine	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	11672	59379	59381	59384	AAADC4AEA							
CHEBI:4ACAA	4-aminocinnamic acid	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	11672	59379	59381	59384	PAAL4AC							
CHEBI:17836	4-aminobenzoate	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	11672	16202										
CHEBI:29780	isochorismate(2-)	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	18985											
CHEBI:57912	L-tryptophan zwitterion	D-erythrose 4-phosphate(2-)	14717	21969	21096	17739	13121	21256	21021	21733	11770	21541	23477	10533							
CHEBI:58725	2-ammonio-2-deoxy-D-glucopyranose 6-phosphate(1-)	aldehydo-D-glucose 6-phosphate(2-)	11819	13238																	
CHEBI:57513	N-acetyl-D-glucosamine 6-phosphate(2-)	aldehydo-D-glucose 6-phosphate(2-)	11819	13238	10293																
CHEBI:506227	N-acetyl-D-glucosamine	aldehydo-D-glucose 6-phosphate(2-)	11819	13238	10293	17418															
CHEBI:58516	alpha-D-glucosamine 1-phosphate(1-)	aldehydo-D-glucose 6-phosphate(2-)	11819	13238	23427																
CHEBI:57776	N-acetyl-alpha-D-glucosamine 1-phosphate(2-)	aldehydo-D-glucose 6-phosphate(2-)	11819	13238	23427	13726															
CHEBI:57705	UDP-N-acetyl-alpha-D-glucosamine(2-)	aldehydo-D-glucose 6-phosphate(2-)	11819	13238	23427	13726	13510														
CHEBI:36242	3-(4-hydroxyphenyl)pyruvate	(1s,4s)-prephenate(2-)	13870																		
CHEBI:15621	(4-hydroxyphenyl)acetaldehyde	(1s,4s)-prephenate(2-)	13870	18698																	
CHEBI:48999	4-hydroxyphenylacetate	(1s,4s)-prephenate(2-)	13870	18698	17273																
CHEBI:1879	2-(4-hydroxyphenyl)ethanol	(1s,4s)-prephenate(2-)	13870	18698	TYRO																
CHEBI:36659	3-(4-hydroxyphenyl)lactate	(1s,4s)-prephenate(2-)	13870	23366																	
CHEBI:18005	keto-phenylpyruvate	(1s,4s)-prephenate(2-)	21651																		
CHEBI:11009	(R)-3-phenyllactate	(1s,4s)-prephenate(2-)	21651	38353																	
CHEBI:58095	L-phenylalanine zwitterion	(1s,4s)-prephenate(2-)	21651	21411																	
CHEBI:15669	trans-cinnamate	(1s,4s)-prephenate(2-)	21651	21411	21385																
CHEBI:27452	styrene	(1s,4s)-prephenate(2-)	21651	21411	21385	46923															
CHEBI:58315	L-tyrosine zwitterion	(1s,4s)-prephenate(2-)	13870	15096																	
CHEBI:17756	(S)-mandelate	(1s,4s)-prephenate(2-)	21651	SMDS																	
CHEBI:36656	phenylglyoxylate	(1s,4s)-prephenate(2-)	21651	SMDS	MDDH																
CHEBI:36241	3,4-dihydroxybenzoate	D-erythrose 4-phosphate(2-)	14717	21969	21096	24849	24045														
CHEBI:36241	3,4-dihydroxybenzoate	D-erythrose 4-phosphate(2-)	14717	21969	21096	24849	24045	CHMST													
CHEBI:36241	3,4-dihydroxybenzoate	D-erythrose 4-phosphate(2-)	14717	21969	21096	24849	24045	CHMST	29588												
CHEBI:327995	tyraminium	(1s,4s)-prephenate(2-)	13870	15096	14348																
CHEBI:57504	L-dopa zwitterion	(1s,4s)-prephenate(2-)	13870	15096	HPAB																
CHEBI:59905	dopaminium(1+)	(1s,4s)-prephenate(2-)	13870	15096	HPAB	12273															
CHEBI:3HXTYR	3-hydroxytyrosol	(1s,4s)-prephenate(2-)	13870	15096	HPAB	12273	27947	ADHDPM													
CHEBI:15882	phenol	(1s,4s)-prephenate(2-)	13870	15096	21705																
CHEBI:18135	catechol	(1s,4s)-prephenate(2-)	13870	15096	21705	17062															
CHEBI:32379	cis,cis-muconate	(1s,4s)-prephenate(2-)	13870	15096	21705	17062	23853														
CHEBI:12876	trans-4-coumarate	(1s,4s)-prephenate(2-)	13870	15096	24907																
CHEBI:57355	4-coumaroyl-CoA(4-)	(1s,4s)-prephenate(2-)	13870	15096	24907	4CMCOAS															
CHEBI:45713	trans-resveratrol	(1s,4s)-prephenate(2-)	13870	15096	24907	4CMCOAS	11937														
CHEBI:1883	4-hydroxystyrene	(1s,4s)-prephenate(2-)	13870	15096	24907	33228															
CHEBI:57770	trans-caffeate	(1s,4s)-prephenate(2-)	13870	15096	24907	C3MOGN															
CHEBI:57770	trans-caffeate	(1s,4s)-prephenate(2-)	13870	15096	HPAB	12521															
CHEBI:29749	ferulate	(1s,4s)-prephenate(2-)	13870	15096	24907	C3MOGN	20226														
CHEBI:16424	phenylacetaldehyde	(1s,4s)-prephenate(2-)	21651	14186																	
CHEBI:2PETO	2-phenylethanol	(1s,4s)-prephenate(2-)	21651	14186	ALCD25yi																
CHEBI:18401	phenylacetate	(1s,4s)-prephenate(2-)	21651	14186	21393																
CHEBI:6PHX	6-phenylhexanoate	(1s,4s)-prephenate(2-)	21651	14186	21393	20957	PHAE6HX														
CHEBI:75317	4-phenylbutyrate	(1s,4s)-prephenate(2-)	21651	14186	21393	20957	PHAE4PB														
CHEBI:36592	pyrrolidin-2-one	2-oxoglutarate(2-)	11614	17786	ACT	C4CYC															
CHEBI:60039	L-proline zwitterion	2-oxoglutarate(2-)	11614	18049	15941	25161	G5SADs	14111													
CHEBI:57302	proclavaminic acid zwitterion	2-oxoglutarate(2-)	11614	18049	15941	19513	10933	24020	10557	23621	20022	17002									
CHEBI:57499	2-oxoadipate(2-)	2-oxoglutarate(2-)	12929	26102	15487	11901															
CHEBI:57826	6-aminohexanoic acid zwitterion	2-oxoglutarate(2-)	12929	26102	15487	11901	OXPSP	ACSP2OP													
CHEBI:28579	epsilon-caprolactam	2-oxoglutarate(2-)	12929	26102	15487	11901	OXPSP	ACSP2OP	ACTC6	C6CYC											